<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Nintendo 64 [T-En] Collection</name>
		<description>Nintendo - Nintendo 64 [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2026-07-12</version>
		<date>2026-07-12 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<machine name="_Nintendo 64 [T-En] Docs">
		<description>_Nintendo 64 [T-En] Docs</description>
		<rom name="Aleck Bordon Adventure - 4th Story - Tower &amp; Shaft (Japan) (Aleck 64) [T-En by Zoinkity v1.0].txt" size="9186" crc="264a5ea4" md5="c3e0a198030b26690441eb9b7788ee56" sha1="f3c77c02e91201cccf665a70664cff11afa7b569"/>
		<rom name="Animal Forest (Japan) [T-En by Zoinkity v021210] [i] [n].txt" size="15361" crc="9804a90b" md5="90fbc38a87ef711ce5918a24444efc27" sha1="bf5188786a954784ffc17771da2e67689025380f"/>
		<rom name="Bangai-O (Japan) [T-En by deadsnare &amp; GammaTrove v2.0] [n] [Fun Facts!].pdf" size="5248339" crc="674726c8" md5="2fc96d6b9deee23e8ed99e0441cc1c21" sha1="74951d49ea2f00767cb1d512364f782d59e57d0e"/>
		<rom name="Bangai-O (Japan) [T-En by deadsnare &amp; GammaTrove v2.0] [n].txt" size="2798" crc="9d941184" md5="4d793e3762edff4ec03983498e416018" sha1="3677743566af46c40ceeb7df2bc976c78d82a173"/>
		<rom name="Blitz Shogi 3 Championship Series (Japan) (Aleck64) [T-En by Zoinkity v1.1] [n].txt" size="24186" crc="8e4aa4f4" md5="b601f067f2a64b739f58a6d4b8d0e48c" sha1="1de6a8fd9bb9689c02c655be50bbd502f002760d"/>
		<rom name="Bomberman 64 (Japan) [T-En by Zoinkity v1.3].txt" size="1759" crc="a3207cdc" md5="f1fd8ca7d25fffc1ef0bb029541e9d35" sha1="7a0d904638d2666933c5e372d1602c6377fce043"/>
		<rom name="Chameleon Twist (Japan) [T-En by Zoinkity v1.0].txt" size="1481" crc="59f50072" md5="84839055b0dee17c29fbf1e2e8f30331" sha1="1a7b9dde9ddcfca072d5a9558ae960f05d09c26a"/>
		<rom name="Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan) [T-En by Zoinkity v1.0].txt" size="2080" crc="891ed66e" md5="41f9e1a3edc42278b93dd9863030dc59" sha1="8cc16bd0d458ff2ea3ba213300136afd8d40b525"/>
		<rom name="Cubivore (Japan) (Proto) [T-En by Zoinkity v1.0] [n].txt" size="31602" crc="02d990f7" md5="ab1be687682215bbd751acbfa92ba62f" sha1="d8363a20d5a29854279fa28c51b828d7d1637582"/>
		<rom name="Densha de Go! 64 (Japan) [T-En by Zoinkity v1.03].txt" size="25656" crc="609a0fe0" md5="dfdbcb7d774a207ccb6aed88c9d71ccc" sha1="790fd198c56db7c1b2fcf0cc6b7049701b80e86a"/>
		<rom name="Dezaemon 3D (Japan) [T-En by Whowasphone404 &amp; Zoinkity v1.0] [file formats].txt" size="36923" crc="ea73aa3b" md5="872214e69394ea3a260e8a644292cc7e" sha1="844643fe9abf2bd40b9a05f34df91f5082ef7310"/>
