<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Game Boy Color [T-En] Collection</name>
		<description>Nintendo - Game Boy Color [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>02-08-2024</version>
		<date>02-08-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Nintendo Game Boy Color [T-En] Docs">
		<description>_Nintendo Game Boy Color [T-En] Docs</description>
		<rom name="Alien Taro Tanaka in RPG Maker GB 2 (Japan) [T-En by PentarouZero v0.50] [i] [n].txt" size="2729" crc="ebdd090b" md5="3b731c2452d75748a9167fb0e27235d2" sha1="cb5de46d21d020d05f552ea63d410d59cde3d38a"/>
		<rom name="Arle's Adventure - Magical Jewels (Japan) (SGB Enhanced) (GB Compatible) [T-En by Jazz v1.0] [n].txt" size="647" crc="19081a88" md5="5fdba1729b1772b8195493b6ca721c8d" sha1="d5134d0fb18b15802e8a551c664335665a236a0a"/>
		<rom name="Battle of Vietnam 2001, The (Asia) (Unl) [T-En by PentarouZero v1.0] [n].txt" size="3295" crc="626bc3e1" md5="fdac79896a1f0097c52a194214c824ec" sha1="9c6ebc929f691b1633ea7cf3282204d78eed98e8"/>
		<rom name="Detective Conan - The Legendary Treasure of Strange Rock Island (Japan) (SGB Enhanced) (GB Compatible) [T-En by Mz v0.04] [n].txt" size="567" crc="9f668bdc" md5="655c260d10430d77748a416c2be1680c" sha1="25a84d27ffe28351842562a5c28acd2e9f00866f"/>
		<rom name="Detective Conan - The Mechanical Temple Murder Case (Japan) (SGB Enhanced) (GB Compatible) [T-En by Psyklax v1.0] [n].txt" size="3069" crc="a56de003" md5="bef855d8bc4b4401d5abffed23efc06c" sha1="21c08e120f2cb7f5ac24e7b68f9b912670ea3476"/>
		<rom name="Donkey Kong Land III (Japan) [T-En by Blaziken257 v1.3] [n].txt" size="22400" crc="fd03449a" md5="e55734f737e6a57e9a7b480da1cbcff3" sha1="b62eb76d55a39f422002463094e630478031eac4"/>
