<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony - PlayStation Portable [T-En] Collection</name>
		<description>Sony - PlayStation Portable [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>25-06-2024</version>
		<date>25-06-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sony - PlayStation Portable [T-En] Docs">
		<description>_Sony - PlayStation Portable [T-En] Docs</description>
		<rom name="7th Dragon 2020 (Japan) [T-En by Geoff Embree v0.91].txt" size="7742" crc="ed9e37ea" md5="ed63bfe90a526a0d3fd1bd463814124a" sha1="46c4fd17698e62f0a7b63fe893a35d915b09c7a5"/>
		<rom name="7th Dragon 2020-II (Japan) [T-En by Geoff Embree v0.91].txt" size="4844" crc="4bba5fb1" md5="3fd640ce7183fee3defaf0f4ba857710" sha1="27144797d769ecf465654bde8459abbdea85793e"/>
		<rom name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0].pdf" size="2220526" crc="891fc8bb" md5="60667dab2795b0ef819b3fb47029f08d" sha1="ea4c024922128f124da48235b6f1be4630aa69dc"/>
		<rom name="Bakemonogatari Portable (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="5842" crc="e7027ad5" md5="b9c38f507b1315ecb61d9e631c03672c" sha1="e20197db279ce8b490a6baef02a015a86f240597"/>
		<rom name="Danball Senki Boost (Japan) [T-En by DSB Translation Team v1.0] [i].txt" size="458" crc="1b074dca" md5="9eab1893f2b844144074f3f20508547b" sha1="bc79c2388ac99d4743e7affbfaddbe79f8c9c6ed"/>
		<rom name="Danganronpa - Hope's Academy and Despair's Students (Japan) [T-En by Project Zetsubou v1.0] [n].txt" size="7149" crc="6714f850" md5="5d911785441efdf6c08369b62bbfd917" sha1="7cb51df7e20316ccf5427f08ee6e94c38fe93cba"/>
		<rom name="Digimon Adventure (Japan) [T-En by Kazari v1.2].doc" size="53760" crc="76ccf7d5" md5="59e07fb030e6975dcd9fee7f03d812ec" sha1="fba4143145bb553d6a7171a0f823ff172f26eb8b"/>
		<rom name="Digimon World - Re-Digitize (Japan) [T-En by Operation Decoded v1.1].txt" size="440" crc="a0d02ec0" md5="75b4f5b996c729c306b4ad58dd864b4a" sha1="7e5bd46c8ba3e94bb9f75a5688636a400036f0e0"/>
		<rom name="Disaster Report 3 - A Fading City and Her Song (Japan) [T-En by Geo-City Productions v1.1] [n].txt" size="1532" crc="34d32c3f" md5="de097d8b6d910bdbe6a402b59e96579e" sha1="8bf5837d7bf386dcdf3358858a7eec7e67a29b7f"/>
		<rom name="Dragon Quest &amp; Final Fantasy in Itadaki Street Portable (Japan) [T-En by MortoQueiba &amp; Choppasmith Prerelease 3] [Changelog].txt" size="2017" crc="d306cae9" md5="344c0e0256f99e2817af2315394d424e" sha1="ba0d46fa1879127b87fcbbf0eb22a4100422a903"/>
		<rom name="Dragon Quest &amp; Final Fantasy in Itadaki Street Portable (Japan) [T-En by MortoQueiba &amp; Choppasmith Prerelease 3].txt" size="664" crc="9f6dceec" md5="3b44159da933b0f481ca3b2626ca4329" sha1="f0afd94351b18292a45a74bcc70286ec32bed776"/>
		<rom name="Echo Night - The First Voyage (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n].txt" size="665" crc="7a6073ea" md5="c4b5da7d15f2aeff4204a22395108356" sha1="2e22ae7e12f4c27abc2a0e674dd7dfcd32f1ffed"/>
		<rom name="Evangelion - Girlfriend of Steel 2nd (Japan) [T-En by Binaryfail &amp; Mugi &amp; Jjjewel v1.02] [n].txt" size="1058" crc="194fa310" md5="aaadb7942af0e5247efbf8785342fadb" sha1="67c5a36e63ea5f965c65a80bedbff44358e4dfe5"/>
		<rom name="Evangelion - Girlfriend of Steel Portable (Japan) [T-En by Mugi &amp; Xyz v1.01] [n].txt" size="745" crc="b8f46a53" md5="3fb211ea156b29d01a1ae9ab859f437c" sha1="0ef001ddcab62bf5de92b2a6622d6c954859078b"/>
		<rom name="Fate-Extra CCC (Japan) [T-En by CCC Translation Team v1.0] [Read if game is crashing].txt" size="855" crc="171ffc86" md5="328a524198c8ea5dcc2534e7e3dff7f2" sha1="1fe13927a03f21be9a77308f4705f7d32f55af74"/>
