<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Master System [T-En] Collection</name>
		<description>Sega - Master System [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>22-01-2024</version>
		<date>22-01-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sega - Master System [T-En] Docs">
		<description>_Sega - Master System [T-En] Docs</description>
		<rom name="Final Bubble Bobble (Japan) [T-En by Brad Smith v1.0].txt" size="871" crc="edc6ecdd" md5="836c59f9b315486c52df9a93abb3b4be" sha1="96ce17161887a24fdc035e2b7f001192e2589d7c"/>
		<rom name="Genius Bakabon, The (Japan) [T-En by Cccmar &amp; FCandChill &amp; TheMajinZenki v1.2] [n] [Manual].pdf" size="4930908" crc="87dedc79" md5="c8283f28407af5e9753a7ec40706bf5a" sha1="470106faaeb9bfa77a1449f1a5f1bc6c24e9f1b5"/>
		<rom name="Genius Bakabon, The (Japan) [T-En by Cccmar &amp; FCandChill &amp; TheMajinZenki v1.2] [n].md" size="6527" crc="a7b91c18" md5="98befdd59f91944200c2b629ad5d2515" sha1="0a63eaa72f38b4a2f9ac07368accbd9b8299d0e6"/>
		<rom name="Highschool! Kimengumi (Japan) [T-En by SMS Power! v1.00] [n].txt" size="271" crc="bbafd523" md5="d0944ba4c81183f658cfbc1932f78cd2" sha1="095a52a72edfa2bd171e9fd9bbf9e113228d0210"/>
		<rom name="Let's Check with a Game! - Traffic Safety (Japan) (Proto) [T-En by SMS Power! v1.00] [n].txt" size="1507" crc="c294fdf6" md5="a37d8ce65a228133708dc2ba12be1bf7" sha1="fd167a7e630259cb2005b7ecfcf6b028ba544e51"/>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.3.1] [Add by FlamePurge] [Classic Names].txt" size="4977" crc="83329fc3" md5="e7b26ba29b67288d5fc2a233f1898f33" sha1="28460120caf6cc6616c2a935ea65edf1244b8f0f"/>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.4] [Technical].md" size="7750" crc="0d8a234b" md5="50ea7825aee387ae29c922a7680eb255" sha1="1225e095dd9381ad95cc00733055b4335dc0d427"/>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.4] [Translating].md" size="13774" crc="368998aa" md5="964988b04327e0806ddd0c10b3d9b7ba" sha1="b05f8d1b17af4be29da29d81e8befecdabb3f970"/>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.4] [Translation-notes].md" size="19382" crc="bd6b25b7" md5="cd1fca2bab7cd441eb44a4f8f40066a0" sha1="fb24613302691250c604fbc917200438479fbbc8"/>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.4].md" size="22365" crc="669a3746" md5="81a9d71f55ae3bc25d4c66bb40366d38" sha1="ecdff805b31225cad71819eaadc11bd7bcb4bbaf"/>
