<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft - XBOX [T-En] Collection</name>
		<description>Microsoft - XBOX [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>23-03-2023</version>
		<date>23-03-2023</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Microsoft - XBOX [T-En] Docs">
		<description>_Microsoft - XBOX [T-En] Docs</description>
		<rom name="Drihoo (Japan) [T-En by ShawnS v1.1].txt" size="1591" crc="21c71517" md5="961654b518534054ea426a1f8437c5e6" sha1="89020e1039da82dc68aecfae655a76c44b17d394"/>
		<rom name="Metal Wolf Chaos (Japan) [T-En by NemsMole v1.0].txt" size="1716" crc="a9605f2e" md5="0f956e720063dd6e1583a129b4600839" sha1="d7db03c92b3075dfeca5b66839f90f2995e40a61"/>
		<rom name="OutRun 2 (Japan) [T-En by Justin Gibbins v1.0].txt" size="5874" crc="0377c87f" md5="26e3d10347020616ced241400ddf983e" sha1="d8ad8db2400ec1fce02ae0ac7f3f26d499f7bf03"/>
		<rom name="Thousand Land (Japan) [T-En by MrRichard999 v0.992b].txt" size="1076" crc="340ad345" md5="1a853cbd78ed06ca957dc307bed079e2" sha1="20deeb957010df0f29195d2adfadd355f3f9e4a9"/>
		<rom name="Touge R (Japan) [T-En by MrRichard999 v1.0].txt" size="632" crc="94709de9" md5="f2fef60d3825e53fa6554f7cc3ca44e5" sha1="473113e3e8af9bbe7138608b5843b40dd5878cd6"/>
		<rom name="Wild Rings, The  (Japan) [T-En by MrRichard999 v0.95].txt" size="915" crc="ddfcac16" md5="1353eae25e2ce1390fe174a52ee14f56" sha1="22da1566757fe1662a0c6224c01fa7aed8f8d29a"/>
	</machine>
	<machine name="Drihoo (Japan) [T-En by ShawnS v1.1]">
		<description>Drihoo (Japan) [T-En by ShawnS v1.1]</description>
		<rom name="Drihoo (Japan) [T-En by ShawnS v1.1].iso" size="877395968" crc="e71a3e66" md5="e8e60c728038ffa3ffbb04093284d7a7" sha1="62213dcd9b1a839ac6830d820630ceb6e864a103"/>
