<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony - PlayStation 3 [T-En] Collection</name>
		<description>Sony - PlayStation 3 [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>18-02-2024</version>
		<date>18-02-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sony PlayStation 3 [T-En] Docs">
		<description>_Sony PlayStation 3 [T-En] Docs</description>
		<rom name="Initial D - Extreme Stage (Japan) [T-En by Froid_san v1.0] [i].txt" size="1350" crc="b709a2af" md5="d28af2371e0671c43b8f70f8e3e9e1de" sha1="a538d11c18dc1e76292fce1a17f21cfc8bd99a56"/>
		<rom name="Sengoku Basara 4 (Japan, Asia) [T-En by Sengoku Basara Team v0.85].pdf" size="565549" crc="fdeccd0a" md5="fa6e7a4a9edf8d4d33dc43bdaaf764ba" sha1="2252fff64e934fb36baff8cf6aa1ea8390361dff"/>
		<rom name="Sengoku Basara 4 (Japan, Asia) [T-En by Sengoku Basara Team v0.85].txt" size="4082" crc="bb561f51" md5="f346b0225c5b600e60c62f163c5022d8" sha1="9cd8a844aa79f71774ae670e0307d11942cdb06a"/>
		<rom name="Star Ocean - Integrity and Faithlessness (Japan) [T-En by RikuKH3 &amp; Haxxxen v18-09-2020].txt" size="1121" crc="040c6a23" md5="bf5810cd97b6dcb82a01e16585ba93ef" sha1="42b2967c2c553742dec35363f55dd02a178d5dfe"/>
		<rom name="Tales of Berseria (Japan) [T-En by Temple of Tale translations v1.2].txt" size="4008" crc="3fe8093b" md5="1ae7354cdd2de484db3d8c1e4c8e16f4" sha1="9ae3421897e0ea40f416e7da2135e81b90acd1ee"/>
		<rom name="Tales of Vesperia (Japan) [T-En by Pikachu025 v1.0].txt" size="6929" crc="3cc4e78d" md5="a8ab3eec0bc80ee708f480b5b0eae4d5" sha1="40aaef7185c717c6cfd734264e5c69daaaf55ae5"/>
	</machine>
	<machine name="Atelier Ayesha - The Alchemist of Dusk (USA) [Undub by Hien v1.01]">
		<description>Atelier Ayesha - The Alchemist of Dusk (USA) [Undub by Hien v1.01]</description>
		<rom name="BLUS-31152.iso" size="16459929600" crc="cb3cb239" md5="2354e70274dbace7f2ac78a00e460a60" sha1="393c513050dd6125fc1bd2cead0886f73078c433"/>
	</machine>
	<machine name="Catherine (USA) [Undub by NKS subs]">
		<description>Catherine (USA) [Undub by NKS subs]</description>
		<rom name="BLUS-30428.iso" size="10602616832" crc="e0eb23ee" md5="30df68c826ff620ec67d813e32a074cd" sha1="46f9e42d266124a90ce873e9bfe7528031d2b688"/>
	</machine>
	<machine name="Dengeki Bunko - Fighting Climax Ignition (Japan) [T-En by Tsukimori v1.03]">
