<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC - PC-8801 [T-En] Collection</name>
		<description>NEC - PC-8801 [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>22-12-2023</version>
		<date>22-12-2023</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_NEC PC-8801 [T-En] Docs">
		<description>_NEC PC-8801 [T-En] Docs</description>
		<rom name="Black Onyx, The (Japan) [T-En by LordKarnov42 v1.0 RC1].txt" size="4047" crc="69a4e15b" md5="fc342582cab2e84a2fa0c432690eff63" sha1="0a22ab2f3e2c77c7306dbc8d7cea2631b76ade4b"/>
		<rom name="Dragon &amp; Princess, The (Japan) [T-En by NLeseul v1.01] [n].txt" size="2818" crc="075af4b7" md5="b7d845f13923155ea969a1a715c490ba" sha1="d3a60fda404315ccf0bad43e4e4c26552eb949a7"/>
		<rom name="Genesis - Beyond the Revelation (Japan) [T-En by Mike Curious v0.1] [i].txt" size="1138" crc="5f73dc67" md5="fce34758b5497c60349eaaab037a26c7" sha1="3e815c47680d2a4f14da8cbe136a0709c7689585"/>
		<rom name="Horror House (Japan) [T-En by Umbrella Terms v1.1] [Commands].txt" size="840" crc="4633a7e2" md5="d23fcfe10658141830c9f7635e782043" sha1="800f0cf2ee1fc0853d7231aa5140167fffcef59c"/>
		<rom name="Horror House (Japan) [T-En by Umbrella Terms v1.1] [Solutions].txt" size="1005" crc="48bf7556" md5="81141f755283374e6a9997352845ec07" sha1="e65e007c4da84d574970ede39e29dacef8c57fd3"/>
		<rom name="Horror House (Japan) [T-En by Umbrella Terms v1.1].txt" size="2992" crc="1f29a02f" md5="d6fa785d5a13df4c8f2f7c7fc501f02e" sha1="b548b002d8404c8471bef1768814d47b9c88cab6"/>
		<rom name="Mirrors (Japan) [T-En by Nebulous Translations v1.0] [Quickstart].txt" size="414" crc="c17e8430" md5="8a4b67bc8555bf74f7af5c657b107323" sha1="ecd91d8f3e9a9e427b529a8e7e9f26096b09daab"/>
		<rom name="Mirrors (Japan) [T-En by Nebulous Translations v1.0].txt" size="7567" crc="14b7e324" md5="34395bbb2d134bd3713444233dbf1262" sha1="c96e429a68c97b30a832e90944f592e36ae4618e"/>
		<rom name="Nightlife (Japan) [T-En by Umbrella Terms v1.0].txt" size="1313" crc="b5910afd" md5="e02db4173bc5f0dadfe9b42b558d0a79" sha1="765a3c21373fad706b9bd1afad1fbac08df242e9"/>
		<rom name="Seikochan SOS (Japan) [T-En by Tackechi v1.0].txt" size="797" crc="2c523563" md5="5b4891931050657a1a506129cd1dd75e" sha1="3aa2fd0ea1cc5612fde7c27f658b9adfe7bb1361"/>
		<rom name="Shin Taketori Monogatari (Japan) [T-En by Divingkxt &amp; FCandChill v1.1] [Manual].txt" size="8924" crc="97fec2c2" md5="580ddc2b4b744fd2c05966fe90a8c7d6" sha1="3a20505f71d2e57847745c3eba00c110afd4daa3"/>
		<rom name="Shin Taketori Monogatari (Japan) [T-En by Divingkxt &amp; FCandChill v1.1].md" size="11643" crc="2c1214b7" md5="4892cbc28f7ea477a31485b14e54cdb0" sha1="596a49f30efa849ad2cd5cb8fc65df0ad1fc084a"/>
		<rom name="Super Jack (Japan) [T-En by JPN Translations v0.9.1].txt" size="3256" crc="7b228438" md5="bfec1e7acdb7b25d11b7b1688dbd4e65" sha1="2637d2ccd6dd26b941103361e47d8c136e8f59f4"/>
	</machine>
	<machine name="Black Onyx, The (Japan) [T-En by LordKarnov42 v1.0 RC1]">
		<description>Black Onyx, The (Japan) [T-En by LordKarnov42 v1.0 RC1]</description>
		<rom name="Black Onyx, The (Japan) (Character Disk) [T-En by LordKarnov42 v1.0 RC1].d88" size="348912" crc="940a252d" md5="2ccb1234d2debf879abb7f8a24a37476" sha1="1eb8a52b822fed9316597e0bf1badffab399a46a"/>
		<rom name="Black Onyx, The (Japan) (Game Disk) [T-En by LordKarnov42 v1.0 RC1].d88" size="349600" crc="2b37833a" md5="907babb78b5bbbbebeef2b1b1f52212e" sha1="ab8c4f4d9774ca11b7df43de261190674558d29e"/>
	</machine>
	<machine name="Dragon &amp; Princess, The (Japan) [T-En by NLeseul v1.01] [n]">
		<description>Dragon &amp; Princess, The (Japan) [T-En by NLeseul v1.01] [n]</description>
		<rom name="Dragon &amp; Princess, The (Japan) [T-En by NLeseul v1.01] [n].d88" size="348848" crc="2a14dc5f" md5="4a70d47b026967ca8cfc93e261355565" sha1="3f5a2e3b1b822d22006be6f89206502c1dcfa1f1"/>
	</machine>
	<machine name="Genesis - Beyond the Revelation (Japan) (Alt 1) [T-En by Mike Curious v0.1] [i]">
		<description>Genesis - Beyond the Revelation (Japan) (Alt 1) [T-En by Mike Curious v0.1] [i]</description>
		<rom name="Genesis - Beyond the Revelation (Japan) (Alt 1) [T-En by Mike Curious v0.1] [i].d88" size="348848" crc="b44654fb" md5="e31e33109700fe6b6adb2d32f62c1bdb" sha1="cd1fcc5fb4967f9cb7fe52e830c0e3aa0ea35ed8"/>
	</machine>
	<machine name="Genesis - Beyond the Revelation (Japan) [T-En by Mike Curious v0.1] [i]">
		<description>Genesis - Beyond the Revelation (Japan) [T-En by Mike Curious v0.1] [i]</description>
		<rom name="Genesis - Beyond the Revelation (Japan) [T-En by Mike Curious v0.1] [i].d88" size="348848" crc="ee7b7a47" md5="3cb80a87a6f236821f1c4fee0a6d83e8" sha1="39b51206462ca6422546a76e7f8dd1ad9e59a0ad"/>
	</machine>
	<machine name="Horror House (Japan) [T-En by Umbrella Terms v1.1] (Cassette)">
		<description>Horror House (Japan) [T-En by Umbrella Terms v1.1] (Cassette)</description>
