<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu - FM-Towns [T-En] Collection</name>
		<description>Fujitsu - FM-Towns [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2026-06-20</version>
		<date>2026-06-20 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>chdman createcd -c cdzs,cdfl -hs 9792</comment>
		<clrmamepro/>
	</header>
	<machine name="_Fujitsu FM-Towns [T-En] Docs">
		<description>_Fujitsu FM-Towns [T-En] Docs</description>
		<rom name="Ningyou Tsukai (Japan) [T-En by Derek Pascarella v0.91] [i].txt" size="203" crc="7be4ee8e" md5="2ed92d9d7f17ced991d64f903e9a4f13" sha1="1b666b5de258c713365b05b6f4eb203a460bcc87"/>
		<rom name="Tamashii no Mon - Dante Shinkyoku yori (Japan) [T-En by BabaJeanmel RC1] [i] [Walkthrough].txt" size="22227" crc="53fbecc6" md5="d8d6e1d77399055e65c75c9273dd7860" sha1="92d95be34bd3a0c603a47dc168fc6b4fc3a92aab"/>
		<rom name="Tamashii no Mon - Dante Shinkyoku yori (Japan) [T-En by BabaJeanmel RC1] [i].txt" size="2921" crc="2905f1fc" md5="ba42a307efc53f8e63584fd1b16fdf69" sha1="4002d72f7a6755f6300136c998febc986902a2d3"/>
	</machine>
	<machine name="Discs">
		<description>Discs</description>
		<disk name="Alltynex (Japan) [T-En by Derek Pascarella v1.2]" sha1="bcf1fb90eb0e4d9a36275f80fc1218b16bf9c719"/>
		<disk name="Emit Vol. 1 - Toki no Maigo (Japan) [T-En by Derek Pascarella v0.9]" sha1="b593e034deb6500578fd97d7403c17c17870fd5d"/>
		<disk name="Emit Vol. 2 - Inochigake no Tabi (Japan) [T-En by Derek Pascarella v0.9]" sha1="feefc655aafc1f9361ea0c52d5f489f1691dd5fe"/>
		<disk name="Emit Vol. 3 - Watashi ni Sayonara o (Japan) [T-En by Derek Pascarella v0.9]" sha1="ae4d2bd62e6ba13b50280fd521b9968e852dfa46"/>
		<disk name="Gambler - Queen's Cup (Japan) [T-En by Derek Pascarella v1.0]" sha1="09b96f46be7b84737737bfc1fa3e596ec1d9d055"/>
		<disk name="Lemmings 2 - The Tribes (Japan) [T-En by Leokulcar v1.0]" sha1="5022f59c53f13dddbc2b5fb48062df674ea0514d"/>
		<disk name="Mad Paradox (Japan) [T-En by Demoniac v20081023]" sha1="96f9d556224cd38ac92745ab02c4fbdf6c4cf812"/>
		<disk name="Ningyou Tsukai (Japan) [T-En by Derek Pascarella v0.91] [i]" sha1="cf55e64d3cb843087944972c481c185940a18dd0"/>
