<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Mega Drive [T-En] Collection</name>
		<description>Sega - Mega Drive [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>25-06-2024</version>
		<date>25-06-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sega Mega Drive [T-En] Docs">
		<description>_Sega Mega Drive [T-En] Docs</description>
		<rom name="A-Train - Take the ''A'' Train MD (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; FlashPV v0.99] [n].txt" size="658" crc="a1da3c95" md5="5c812cc90b266d5c33a3d056681a42bd" sha1="2e3972f14d9998ddbd40a4a152ec9cc8ea8383b5"/>
		<rom name="Advanced Busterhawk Gleylancer (Japan) [T-En by M.I.J.E.T. v061023].txt" size="8822" crc="f17a2dc8" md5="7289bfce4c58cda3d7cc79c816d248ea" sha1="6789ddfb748555b230fc405f49f26c0871135551"/>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A) [T-En by Nebelwurfer v0.95] [i].txt" size="6070" crc="1d65dda5" md5="c25f66c98460f9d2a059664777e4a941" sha1="863b347a64fc9cdf6f69b36eec1c0b088cd55ab2"/>
		<rom name="Bare Knuckle III (Japan) [T-En by Twilight Translations v1.0].txt" size="8890" crc="ebd83b84" md5="cd2ddcf27ad6589298a0aa89e6619a9b" sha1="461c7a244ee533958b5657730639a72f09dcf5e9"/>
		<rom name="Battle Golfer Yui (Japan) [T-En by Filler v0.9].txt" size="16197" crc="92e624ca" md5="6d727d65d2c8faaedf189fe321d50dfe" sha1="9ad9d80d6923d368a9d771184ba351e954b3174e"/>
		<rom name="Battle Mania Daiginjou (Japan, Korea) [T-En by M.I.J.E.T. v061029].txt" size="18191" crc="9a1156c2" md5="ddcbfd572d427b8cf6e1ed4dada1af12" sha1="9684e2d4e720427d19a1d9d40fc1c97dd2623f25"/>
