<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS [T-En] Collection</name>
		<description>Nintendo - Nintendo 3DS [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2026-06-14</version>
		<date>2026-06-14 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<machine name="3D Challenge (Japan) (Tech Demo) [T-En by Matteo Forlani v20201122]">
		<description>3D Challenge (Japan) (Tech Demo) [T-En by Matteo Forlani v20201122]</description>
		<rom name="3D Challenge (Japan) (Tech Demo) [T-En by Matteo Forlani v20201122].cia" size="13519296" crc="9ac3e6ff" md5="00e5dd46bd773ea2353e6ac287a131c9" sha1="7b2aa2d7b28be72ddd84ff014f53435ee946d404"/>
	</machine>
	<machine name="_Nintendo 3DS [T-En] Docs">
		<description>_Nintendo 3DS [T-En] Docs</description>
		<rom name="3D Challenge (Japan) (Tech Demo) [T-En by Matteo Forlani v20201122] [Luma codes].txt" size="1462" crc="d5939ff9" md5="211c6640ef60dbcf0463445e0768adf2" sha1="7ff8accacdcc78999a7db4d21ccfd71243cb7c86"/>
		<rom name="3D Challenge (Japan) (Tech Demo) [T-En by Matteo Forlani v20201122].md" size="1867" crc="0c590fbb" md5="c094ec07018ad4fe624f58f8a2a0f4b2" sha1="6e4278889a24dd1f3877d049f6f3480241664f1f"/>
		<rom name="_READ THIS_.txt" size="827" crc="8b36bd82" md5="460485ba93ba6a1c00d5cb23b7049336" sha1="5e01794076acd2b505898126ffc906a536e2b93f"/>
		<rom name="Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n].txt" size="2837" crc="693c1583" md5="1d7f51d1ee7f6bcaa5dac6a4cb7fa110" sha1="595fcdf209aa634c1e8134ea63ace4008964ecbd"/>
		<rom name="Digimon Universe - Appli Monsters (Japan) [T-En by Geo &amp; Team v1.2].html" size="2265963" crc="cbdb8f0a" md5="23d1f647d544561b7d8d01efbecdb5e3" sha1="7dedbd5f2ee7b194ddd8941fecc6ec2260a0bb52"/>
		<rom name="Digimon World Re-Digitize Decode (Japan) [T-En by Operation Decoded v1.0] [Instructions].pdf" size="450978" crc="664f08e6" md5="57bdfd24caf1c6ad507b8bbecb844fa7" sha1="474311d107507a6e17be38b9d9f99a1aec661190"/>
		<rom name="Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n].txt" size="8130" crc="9bebced4" md5="020d926140a6fe034150b662c248fae3" sha1="d5640af5b60f3ed1123838f50318cc9734cf8a38"/>
		<rom name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i].txt" size="3041" crc="efe40641" md5="d11dd666b7b931415a15f6e6f9f36c7d" sha1="ab5d88e9b7bd52765fe77346ee4413264c1dc05a"/>
		<rom name="MonHun Nikki - Poka Poka Ailu Mura DX (Japan) [T-En by LStar Translation v1.0] [i].md" size="3036" crc="ff5e41b8" md5="2834792111abc98cfb69d450a3c26709" sha1="7d2e7d1e82863f2e86e383f29e9b9abb1d6fce41"/>
		<rom name="Puyo Puyo!! 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [n].txt" size="1517" crc="68e66197" md5="fa7a81575d277aa451870b7346a5866d" sha1="6bbe60b6bdb62f6d58afc9b8db57e09d26338de5"/>
		<rom name="Yo-Kai Watch Blasters 2 (Japan) [T-En by InfiniteEnmaYW3 v1.2.0] [i] [n].txt" size="2446" crc="f9fbda9f" md5="a24341722a8511a474fff515e856fcfc" sha1="a97b68098532cda72d751dbe587c0f0eca8f37cd"/>
		<rom name="Yu-Gi-Oh! Duel Monsters - Saikyo Card Battle! (Japan) (eShop) [T-En by nzxth2 v1.0].txt" size="1075" crc="898e2df5" md5="0d21ca180ece0dcc09c542e3af822fc1" sha1="01395142af107a364f7e2862c5f681724dc0e511"/>
		<rom name="Yu-Gi-Oh! Zexal - World Duel Carnival! (Japan) [T-En by nzxth2 v1.0] [n].txt" size="7074" crc="da532d69" md5="41442f558898049fbd1c6483aecfbd6d" sha1="78bbf8ba9846ef1316019a6f4cb4329b10dbb9e9"/>
	</machine>
	<machine name="Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n]">
		<description>Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n]</description>
		<rom name="Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n].3ds" size="756290560" crc="a27d9cd9" md5="06a615e95f44e8e5aebd6cca6c865bd1" sha1="88bc4fdd4648f0ab0641e8e378013a2ed33f4275"/>
	</machine>
	<machine name="Box Boy! Stuffed Box (Japan) [T-En v4] [i] [n]">
		<description>Box Boy! Stuffed Box (Japan) [T-En v4] [i] [n]</description>
		<rom name="Box Boy! Stuffed Box (Japan) [T-En v4] [i] [n].3ds" size="536870912" crc="d82ef5a1" md5="894db72e436f6243b3268ae69f8cd2e4" sha1="7467163393846fa8d19261de983dac6ce9237878"/>
	</machine>
	<machine name="Cave Story 3D (USA) [T-En by Aeon Genesis v0.96 RC2] [Relocalized]">
		<description>Cave Story 3D (USA) [T-En by Aeon Genesis v0.96 RC2] [Relocalized]</description>
		<rom name="Cave Story 3D (USA) [T-En by Aeon Genesis v0.96 RC2] [Relocalized].3ds" size="487989760" crc="d866f8a5" md5="005c67083d45eccd643570b5ab70ab36" sha1="6a7679be0ed9220c8c89068977e2dc6520a4ad32"/>
	</machine>
	<machine name="Club Nintendo Picross (Japan) (eShop) [T-En by Vulpes-Vulpeos v20200620]">
		<description>Club Nintendo Picross (Japan) (eShop) [T-En by Vulpes-Vulpeos v20200620]</description>
