<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony - PlayStation [T-En] Collection</name>
		<description>Sony - PlayStation [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>22-07-2024</version>
		<date>22-07-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sony PlayStation [T-En] Docs">
		<description>_Sony PlayStation [T-En] Docs</description>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Load Word Team v1.1] [Manual].pdf" size="3019870" crc="c267f9a5" md5="3e595b9dcc3b9a1a59c0275448e10fe8" sha1="4b993f0a3a7ad6f9cfda8de962550c11f83ab8b6"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Load Word Team v1.1].txt" size="15728" crc="07707dfd" md5="a4ccd9fb9bb740686d5e5b29a03ce140" sha1="6e87f26b4d32272b732a88f04e341339d130855d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b1].txt" size="13602" crc="6a8489d2" md5="5dd41820b6588d6335d89f852ceff65e" sha1="fdf36d22d8623da37d9c96ee051eb1a181b7b3c9"/>
		<rom name="Aconcagua (Japan) [T-En by Hilltop v1.0].txt" size="5067" crc="00cef66f" md5="1bd80016d4e93d5a31badded26f34b02" sha1="f97a45f044129340ecac3d258defe5ad2c387243"/>
		<rom name="Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n].txt" size="8628" crc="84c92d9f" md5="22a8dae77c75af90320218cde95ae7db" sha1="2ca9e2ea80a8a81718c853cb5025a4aec943e1ed"/>
		<rom name="Air Management '96 (Japan) [T-En by Lady Jessica v0.8] [i].txt" size="2799" crc="d923a33c" md5="272033f14055050c56cff181af967be6" sha1="5fd530cbd712f53e684069521718e41b29dcf979"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (Rev 2) [T-En by Devil Hackers v1.0].txt" size="9283" crc="4cf4f351" md5="17dfa6b08ec0b991c7380e86e429a9f1" sha1="450090e5fa84d370c73e9fbe65247922a3da2e27"/>
		<rom name="Alundra (USA) (Rev 1) [Un-Worked Design by Supper v1 (04-03-2017)].txt" size="5496" crc="ab3f6ec1" md5="fbfcfe2f70681b1d8c17b3cbdd1666e5" sha1="eb3ab083f21d4b4437f1cd94ed700735ceacb8cc"/>
		<rom name="Ancient Roman - Power of Dark Side (Japan) [T-En by Cargodin &amp; EsperKnight &amp; SnowyAria v1.0] [Items Spells and Equipment Tables].pdf" size="455524" crc="5d518d2c" md5="3d7aaa0a260b3d49c037d62a706b9cbe" sha1="ec49374088bc9cb0462177dd62e79193f0cf856b"/>
		<rom name="Ancient Roman - Power of Dark Side (Japan) [T-En by Cargodin &amp; EsperKnight &amp; SnowyAria v1.0] [Walkthrough].pdf" size="404904" crc="8295c0a3" md5="649944862272f4d8a34a94a5f1f9ef17" sha1="da1acfa53609a3b753da2797aaca1b5092ee96e7"/>
		<rom name="Ancient Roman - Power of Dark Side (Japan) [T-En by Cargodin &amp; EsperKnight &amp; SnowyAria v1.0].txt" size="4753" crc="fcdba4ad" md5="beb1f122e01cf0cc3953af9c5163ecce" sha1="13e724973a3b360eb648833f3cbeb38287abf446"/>
		<rom name="Animetic Story Game 1 - Card Captor Sakura (Japan) [T-En by NoOneee v1.0].txt" size="3972" crc="ffa73c3c" md5="001345c2b85a39206dae6587faf06d4a" sha1="40e3f2d9fd81643b8db08268e4efd6310f5e15d5"/>
		<rom name="Asuncia - Staff of Sealing (Japan) [T-En by John Osborne v2] [n].txt" size="2345" crc="1d7d4e83" md5="808e65302877fe7262566cac8066269d" sha1="fdb9325378b51f51b86ab5655bd21d97e5d1e72a"/>
		<rom name="B. L. U. E. - Legend of Water (Japan) [T-En by Hilltop v1.1].txt" size="1947" crc="c211fb69" md5="0ae9e6241615262f1064ee82d13aba33" sha1="04ca923b53f1e17363fca251e73adbb6673923cc"/>
		<rom name="Baroque - Yuganda Mousou (Japan) (Genteiban) [T-En by Plissken v1.0.2].txt" size="789" crc="9b2501c5" md5="e305375c64bb4a737a6b58e55030e956" sha1="b2fb39322742eff82ad8d823ad342c561fbfc266"/>
		<rom name="Beavis and Butt-Head in Virtual Stupidity (Japan) [T-En by Mr. Nobody v1.0] [n].txt" size="2077" crc="081601f1" md5="ff957106f3a45599c565b544ffd69768" sha1="7461883d7e81f1e999040f404cc0cd78d5b2158c"/>
		<rom name="Bomberman Wars (Japan, Asia) [T-En by Denim v1.0].txt" size="1569" crc="b4d14a4f" md5="013cc77d9c63dd70ab937298caf3c461" sha1="194f0e53d9a659f2073fa5db5f0f6c9d5151c610"/>
		<rom name="Brave Prove (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.1b] [Manual].cbr" size="18021073" crc="65ce906d" md5="98a640fefdf7f32eb88ec9a3c6bdafd0" sha1="177b52bad996a86868616abfe54d3ac63eca23a0"/>
		<rom name="Brave Prove (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.1b].txt" size="7188" crc="19cf6237" md5="22416aad5318c85b7a739617c32ea8cd" sha1="8cf119c1a49b3ac0509cf228ed5bd8d65f23f119"/>
		<rom name="Brigandine - Grand Edition (Japan) [T-En by John Osborne v8] [English Voices v2].txt" size="872" crc="fb7a685d" md5="4b85c5de8e25a95ed59bad60dc404433" sha1="ebf976446c15d002e6d7bcd3cf4fc7f27678efc0"/>
		<rom name="Chocobo no Fushigi na Dungeon (Japan) [T-En by Higsby &amp; Specialagentape v1.0].txt" size="559" crc="70abf783" md5="ce25084264d0de93f230e50ef6d72066" sha1="c3bb624207b209ddb025e6213f1513658761bd96"/>
		<rom name="Choro Q 2 (Japan) [T-En by M. Z. v0.01].txt" size="2096" crc="c28b3d0d" md5="6ac42903bb36c4b6d3527485dc4ee1d8" sha1="5f4b157e8834e12e5381323c069b40281e7e568e"/>
		<rom name="Choro Q 3 (Japan) [T-En by M. Z. v0.01].txt" size="3200" crc="b2167640" md5="29c4ab844784a04dd31d013d3752ff7a" sha1="5f96a6b2b3f3647d35939902ed703184dc7d1d1a"/>
		<rom name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2].txt" size="4375" crc="5105c34d" md5="f849c3006cab0a7719ea9044462ecc3d" sha1="79d85331b1de5eb5f685561c3f81b82a823d8fc3"/>
		<rom name="Clock Tower - The First Fear (Japan) [T-En by Arcraith v1.1].txt" size="1717" crc="2a9bd3b5" md5="ffa222eb2b41af94d9c137c1109cb280" sha1="e37bafc60be78ad31aba406cef4f1cb09f19e18d"/>
		<rom name="Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0] [Official Guidebook].mht" size="14674096" crc="1ad7abed" md5="04f6b513adec1a3173f5e165e4039555" sha1="56c00d80179fd7e1f114b3dfedc72ffd0728b5ad"/>
		<rom name="Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0].txt" size="23872" crc="76cf25dd" md5="32d86a4ee2e86ce7418da053934be458" sha1="f77aef8593d003c194d44fb0fcacfc12ed8e7a65"/>
		<rom name="Dr. Slump (Japan) [T-En by Hilltop v1.1].txt" size="1413" crc="a8ee82ed" md5="bf0e25709ae2acc7e04e208b26f74d28" sha1="7c70930f214bf53b6ef7aa0d741a6a9f6ab0884f"/>
		<rom name="Echo Night - The Lord of Nightmares (Japan) [T-En by Devil Hackers v1.0a] [n].pdf" size="125878" crc="b28ad84b" md5="9cf7c3e897bbfe8ce593dbb9bd74d861" sha1="29ac16e6c5ad684a42741023d57d679c90eeaaae"/>
		<rom name="Ecsaform (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1] [Manual].cbr" size="26805273" crc="2d7d8e8a" md5="4a5a534b3ba347dcc154828450c12598" sha1="523cef8264cef3337b545c4abeb7fbc17ab6fd45"/>
		<rom name="Ecsaform (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1].txt" size="6723" crc="04069a9b" md5="1016bedf8f68dfa9ce4e3e1eee890432" sha1="b555c19faba8d20647abca94030629447d22b7fb"/>
		<rom name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10].txt" size="3341" crc="f6322726" md5="3dc77c0e512ac731d7b5c0d9f2b8a6d1" sha1="d4b341f85ba515ce4a44d95cb5dfc3a12726d484"/>
		<rom name="Final Fantasy VII (USA) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized].pdf" size="349850" crc="cbbfca4a" md5="4c09d084b29b5b4e404d1cf09a6148f6" sha1="cbfcbd143cfbfdce83cce2d66b86fc2e784ef295"/>
		<rom name="Final Fantasy VII (USA) [T-En by ProjectXsent v1.01] [Steam Translation].txt" size="24" crc="7e2e3c5b" md5="d7019ff7069db079503387290c932993" sha1="1b3eb98594fb8681ea1e6257bcf78f238dce8cd4"/>
		<rom name="Finger Flashing (Japan) [T-En by RIP Translations v1.00].txt" size="2971" crc="c42d3603" md5="5d68c8e45f1638d2003a76fa3acbcef3" sha1="f1c07d5275a847013f658e218c8cf166c3ef4fe1"/>
		<rom name="Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F] [Event Script].txt" size="220196" crc="3ce97718" md5="0c7b78447413296f3bac0846a95c9167" sha1="9feec4c7867992aa7ddfb622a9cf5705bbccc1b7"/>
		<rom name="Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F].txt" size="5927" crc="38cd8cba" md5="c0b42c25ca4cc83adc0f18b84e5a14ff" sha1="0c5fbd3ccfa055c2a0fd1b7a7de993eedaf3db1d"/>
		<rom name="Ganbare Goemon - Space Pirate Akogingu (Japan) (Rev 1) [T-En by Adventurous Translations v0.96] [n].mht" size="2184980" crc="e00d4b8a" md5="b3193d348c20056babdcbbba4dd3a237" sha1="21a632553f73f8596bdf9f406b85916c8c527acd"/>
		<rom name="Germs - Nerawareta Machi (Japan) [T-En by grundo1561 &amp; Mr. Nobody v1.2].txt" size="721" crc="ab3adf71" md5="541a3b5fc50056d091124bbf9ac65d5f" sha1="2ddde940f5edb5a3cf682bf3f1293a455730e5c5"/>
		<rom name="Go for it! Goemon - The Grand Cycle of Oedo (Japan) [T-En by acediez &amp; Tom v1.3] [n].txt" size="7597" crc="8c230e8a" md5="dc14a151b5eb357a0269369c97306343" sha1="9925487e91ebc98e8c674cbb5565ba04a844dc9c"/>
		<rom name="Goemon - The Successor for a New Generation (Japan) [T-En by Acediez &amp; FlashPV &amp; Frank ''Bo'' deWindt II &amp; Tom v1.0] [n].txt" size="6489" crc="a50a2828" md5="cd64951a9a47dabcef8eff7208c792f6" sha1="2dd89ba29c532afd26593c314104224760c99a81"/>
		<rom name="Gojin - The Chronicles of Steel (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0] [n] [Manual].cbr" size="49194557" crc="8ac60102" md5="37e616dfaad744573440e6a221801372" sha1="8cfd62788aab96cb3a8e5105e227bae8f9a505d6"/>
		<rom name="Gojin - The Chronicles of Steel (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0] [n].txt" size="5202" crc="c96eb8ab" md5="17e5375e8d98302f2aa23004ec347e50" sha1="3d9f860aaebed0d2dc8f28aa5b08fe81642d1137"/>
		<rom name="Hakai-ou - King of Crusher (Japan) [T-En by ArcaneAria &amp; Mr. Nobody v1.1].txt" size="1321" crc="012038a2" md5="0671c58a9a82481714bd735e2ad71309" sha1="0625f1bfdd7f0c934343816f5d32ea209d8c7d22"/>
		<rom name="Harmful Park (Japan) [T-En by Hilltop v1.1].txt" size="1622" crc="ad9b37e6" md5="97a86deed339ce3cbd390c640d5222cb" sha1="d71e923324ff1e3269ac7d65ba15a06cfba80ddd"/>
		<rom name="Hop Ching Checkers (Japan) [T-En by John Osborne v1] [n].txt" size="1190" crc="f79f8206" md5="68df49056fae17f0d6aae5986ae10db4" sha1="c0bc6def07c8ec095bd0dfa5d1a0081c457b0c75"/>
		<rom name="Iblard - The City of Hatching Laputa (Japan) [T-En by Blame &amp; Cargodin &amp; EsperKnight &amp; Mr. Nobody &amp; PSXCraver v0.95] [n].rtf" size="109612" crc="40af21df" md5="f9cad77d717466f0c554c1e7827ae92b" sha1="78aa11a6f6b042c56d6256216dbba8335f560ba1"/>
		<rom name="Imadoki no Vampire - Bloody Bride (Japan) [T-En by Bloody Bride Translation Project v1.01] [i].txt" size="2666" crc="76b1fe5a" md5="0fd11215563289d87a445a428cff2aa6" sha1="553a7ee1e2f38844dd5135afda84d5bc69ca683d"/>
		<rom name="iS - Internal Section (Japan) [T-En by GameHacking.org v1.02].txt" size="2073" crc="698d67cd" md5="7d7787ec5a40fe1a260522ca3e07d53a" sha1="08925249a62d1849e3ff13c630d9ee43bc138dbf"/>
