<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC - PC-9801 [T-En] Collection</name>
		<description>NEC - PC-9801 [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>02-08-2024</version>
		<date>02-08-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_NEC PC-9801 [T-En] Docs">
		<description>_NEC PC-9801 [T-En] Docs</description>
		<rom name="AcroJet (Japan) [T-En by MrRichard999 &amp; TheMajinZenki v1.0].txt" size="538" crc="692d2049" md5="6a3cad9c53faeb9d93c4bb0d93e7f006" sha1="ef9a8af3b0e2abd6cc7e17bf2aa810cf048a44c4"/>
		<rom name="Alice's Cottage (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n].txt" size="2268" crc="92e0a6de" md5="0aea627f4ec37d11e5a428f81d138a9a" sha1="4e64280d84bfe20cbd7b5cd2fdf6f307d1e3ec00"/>
		<rom name="Amy's Fantasies (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B &amp; Tamamoball v1.0] [n].txt" size="2014" crc="830a0e95" md5="a71c649ffd3569d07b25e4ca8dae2422" sha1="5117ad55e82acb90eb060d61ea2ae2beecd04717"/>
		<rom name="Black Onyx, The (Japan) [T-En by LordKarnov42 v1.0 RC1].txt" size="4664" crc="d34ea3f6" md5="362f7384cf4cf7d8137a08bc68a011e3" sha1="bd2b15c7aabec15ff8b5cbd433aff5f5e1f63ef0"/>
		<rom name="Chitty Chitty Train (Japan) [T-En by SnowyAria v1.0].txt" size="2417" crc="9f78ffa4" md5="35bc1afe5583f64eb0e90f6573628d12" sha1="ccbcd1aea911fed7d7b61a91ca0755f6c0dce998"/>
		<rom name="CRW - Metal Jacket (Japan) [T-En by 46 OkuMen v1.0.3] [Cover].png" size="13775126" crc="640c1428" md5="19d6cb9005a3e2a5d0f51b0c07fb34af" sha1="e38951fe0c2b1570ae45a432e340d44b65181472"/>
		<rom name="CRW - Metal Jacket (Japan) [T-En by 46 OkuMen v1.0.3] [Manual].pdf" size="2034145" crc="3f55fab6" md5="4985ba0771d4abb516b4f13df91976b0" sha1="02c436ab81f48c91b0495d04750578a179433b3b"/>
		<rom name="CRW - Metal Jacket (Japan) [T-En by 46 OkuMen v1.0.3].txt" size="16159" crc="4d1dcf68" md5="fafcafbe8b0ef1b979f90aac85ba1058" sha1="e790f71730bd5824e865f3b35639e6a11312f0f7"/>
		<rom name="D.P.S (Dream Program System) (Japan) [T-En by BabaJeanmel v1.1].txt" size="4006" crc="b028f90a" md5="f5b54a680f8bb81d49820dca6117ce36" sha1="18c7b362dda083e85bbae30c52ed617866eaf918"/>
		<rom name="Dead of the Brain (Japan) [T-En by Retronomicon Games v1.00].txt" size="1861" crc="9e85b3d0" md5="2ba080e861ed892d9a510ee5810b23e5" sha1="27177a8194b424fb00be03bc85db2313d76b6df9"/>
		<rom name="Dead of the Brain (Japan) [T-En by Retronomicon v1.0] [Add by BabaJeanmel].txt" size="4054" crc="d0410d3f" md5="8edd4c4a0b91f0bad94ac5ed111561e1" sha1="c3cc63d9a203cda58d9cf0bfc7effd63e8475eb4"/>
		<rom name="Dead of the Brain (Japan) [T-En by WINE v1.0].txt" size="4699" crc="fa4a9805" md5="2f6267673b40bdbbf2d791d5ee5f4946" sha1="e9570277d924d0a894dc37954fdc67e5d4bc550f"/>
		<rom name="Dragon Knight (Japan) [T-En by Retronomicon v1.0] [Add by BabaJeanmel].txt" size="3407" crc="f10357e7" md5="f225654101e827b7118d65cff0d4aa69" sha1="d51319068feb8068b70512beeba259aaf602eb6f"/>
		<rom name="Dragon Knight II (Japan) [T-En by Elf89 v1.1].txt" size="3171" crc="ce04d9fa" md5="60d8bd23a45f4ee10f09f6f42968386a" sha1="86237e913fe1fb2aef76b5ca6a87e8f50cdef161"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) [T-En by NLeusul v0.9b].md" size="18226" crc="7ee306d5" md5="9a06b72449b9f388142200e9bab47c51" sha1="93a2b3cc1b5092729b2edaa3d49f78875187cbd2"/>
		<rom name="E.V.O. - The Theory of Evolution (Japan) [T-En by 46 OkuMen v1.1.2] [n] [Box].jpg" size="1265040" crc="0b49bddf" md5="470b17a1a7a9d21864f928fab0e98df4" sha1="2e9e82ffba6c65ce56090de6d0cc4b851baeb729"/>
		<rom name="E.V.O. - The Theory of Evolution (Japan) [T-En by 46 OkuMen v1.1.2] [n] [Manual].pdf" size="20227614" crc="aa6c5152" md5="832254e123abd43ffce065da902598e0" sha1="f08312be8cf299d9b7eb6b93925c8a74c3101e5d"/>
		<rom name="E.V.O. - The Theory of Evolution (Japan) [T-En by 46 OkuMen v1.1.2] [n].txt" size="15110" crc="702d50bf" md5="b7544e40573992bad855836e68eabad1" sha1="33d51c2e67c90be44cdcbe7ee7c10dfbac4dd093"/>
		<rom name="Etsuraku no Gakuen (Japan) [T-En by WINE v1.4] [Walkthough].txt" size="24803" crc="016f8603" md5="5951fd89706fbb9a46c42d81d5d354e1" sha1="837612e0c1b0e37ca137deb470da4ce05991219f"/>
		<rom name="Etsuraku no Gakuen (Japan) [T-En by WINE v1.4].txt" size="2190" crc="c3b7387b" md5="3cf367ae06286ff700aabb07e5a9270d" sha1="6791be26da6d3093623bb228c99c9229cb948e0c"/>
		<rom name="Exciting Milk (Japan) [T-En by BabaJeanmel v1.0] [n].txt" size="2994" crc="34200c00" md5="23a423e381df3ae9ffd67a9392920968" sha1="43a40394d3c52564c16b7b1a6370813747939bf8"/>
		<rom name="Farland Story (Japan) [T-En by BTAxis v1.0].txt" size="3139" crc="06fb108b" md5="9d78e01bb67b29a74380b34fb2adea2d" sha1="0ce7172c7ffae0cdceb690287ed28633fb83630a"/>
		<rom name="Farland Story 2 (Japan) [T-En by BTAxis v1.0].txt" size="2362" crc="6a8eea29" md5="f77a2fe8d67bdfec3c7d08865d989bbb" sha1="8e2fcd7c1cb893842f510abd4ef57c4c6f2540e6"/>
		<rom name="Farland Story 3 (Japan) [T-En by BTAxis v1.0].txt" size="2670" crc="bc07e9ee" md5="de58437cb924a6f4bc992a7da7d1b4ac" sha1="610f6348af843a4be991cd94d0d10af9f3621141"/>
		<rom name="Farland Story 4 (Japan) [T-En by BTAxis v1.0].txt" size="4048" crc="7a0927a5" md5="65cc380879cdf14ceb1fc56a336f5a71" sha1="14bfee395cbbd8a907b0c68efb2ee95eb86aae5c"/>
		<rom name="Farland Story 5 (Japan) [T-En by BTAxis v1.0].txt" size="4284" crc="97653f47" md5="aef3864792b069d88359ce10b620db99" sha1="7269f0818f948e6240fbe9a4c66dd772727347af"/>
		<rom name="Farland Story 6 (Japan) [T-En by BTAxis v1.0].txt" size="7481" crc="4c1a82f1" md5="b9451bf0b55f8e0ad1d507fe8cceb78c" sha1="20f2880ab12d462039d4cb0c313fd727719e6492"/>
		<rom name="Foxy (Japan) [T-En by BabaJeanmel v1.0].txt" size="3496" crc="67d60c1f" md5="5463abcefd44c3bf431187c8cb843c96" sha1="23442398805f455a2986746a08c6260e55d62789"/>
		<rom name="Gage (Japan) [T-En by AgentOrange &amp; hollowaytape &amp; MrRichard999 v1.0].txt" size="1133" crc="15a2c48f" md5="73ec1e932a321bfec28054926b6eaaaf" sha1="3e09d4714b3933ed678e6a345f864cfff1418bca"/>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku (Japan) [T-En by sneikkimies v0.21] [i].docx" size="7085" crc="9c616384" md5="645facc28fdeeac8622d99abb700041f" sha1="5e887bdb72e3b972f5a48ac0abf0fbf15d567488"/>
		<rom name="Grand Prix Circus (Japan) [T-En by Celcion &amp; MrRichard999 &amp; TheMajinZenki v1.0].txt" size="886" crc="eca8176b" md5="7b92f53ef1f016ec9c25cdb9bbf13f74" sha1="371a9098af980f267a6f2b7a3b0bb8752a832a7d"/>
		<rom name="Guynarock II (Japan) [T-En by Alpharobo v1.01].txt" size="1639" crc="3c3e7b01" md5="8440f1b7d46ab857ded07f5181bcc4f6" sha1="d417536551eecaeb775fb3dee9b667b2bc379377"/>
		<rom name="Hatchake Ayayo-san (Japan) [T-En by Glazed Ham v1.0].txt" size="2379" crc="6436dd13" md5="cbcebf26fb394ade9c8aca48e80f09ff" sha1="00383384380148ab51bd7ff00f4f3cef9e74074c"/>
		<rom name="Holy Girl Force Lakers (Japan) [T-En by BabaJeanmel v1.1 [n].txt" size="4341" crc="87b36071" md5="6926530dd635992cb0689c37170c4294" sha1="deae9f267230ab371ccf6044edc0bd0f12597158"/>
		<rom name="Holy Girl Force Lakers II (Japan) [T-En by BabaJeanmel v1.1] [n].txt" size="4603" crc="fc724176" md5="53f4b9ee58c3f7fc620362b6cef9e927" sha1="c38098498002793e85424ef2a86cc979f327974b"/>
		<rom name="Holy Girl Force Lakers III (Japan) [T-En by BabaJeanmel v0.1] [i] [n] [Walkthrough].txt" size="2722" crc="ed4cb70f" md5="d62b71a1cf9ee281e117d19d164813b9" sha1="1d017d2b9edace861ed98ceaa6b8f61cf98c05e7"/>
		<rom name="Holy Girl Force Lakers III (Japan) [T-En by BabaJeanmel v0.1] [i] [n].txt" size="3867" crc="3697fd49" md5="21637af586ad40238c366af8f40cfcf9" sha1="fcb06b578387bfe6bafcf35f560c528b501087a1"/>
		<rom name="Jewel BEM Hunter Lime (Japan) [T-En by BabaJeanmel v1.0] [n].txt" size="2416" crc="8ec3f314" md5="d2d2de37e219d6d0c1169b49787ad3e6" sha1="0a6e554827dbd5145d3c851df69c2c26b2e65a1a"/>
		<rom name="Kindan no Ketsuzoku (Japan) [T-En by WINE v1.1] [Walkthrough].txt" size="10689" crc="7bfb9f57" md5="8c373022e4cb149b66c73d2a6074bce4" sha1="c6761c6a3ecb3f04cc38e3f2056ad53b0bf96d97"/>
		<rom name="Kindan no Ketsuzoku (Japan) [T-En by WINE v1.1].txt" size="1084" crc="facf2095" md5="83bfad0485ddd8a87734790396977bee" sha1="8ed0c9a76ccdac0b75d8df776bc02c716233a4b5"/>
		<rom name="Little Vampire (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1].txt" size="1681" crc="492b92a8" md5="4a86d2e381b8a41c0dd2bdbabc419af1" sha1="4f239c1d5593f03c4867dc1072c26f94c14293d2"/>
		<rom name="Madou Monogatari 2 (Japan) [T-En by Yuvi &amp; SnowAria v1.0] [Spells and Items].pdf" size="140300" crc="c6905918" md5="1178897835c90aeef85a328aa49c60f2" sha1="ff3e16037acac1bf93359fb8b2318e7530897c3d"/>
		<rom name="Madou Monogatari 2 (Japan) [T-En by Yuvi &amp; SnowAria v1.0].txt" size="3568" crc="d423449d" md5="a44615d0f96c75d1134aad633e92a369" sha1="47d2c1dae9870d4a8407fa93946a9d81a687a41b"/>
		<rom name="Madou Monogatari 3 (Japan) [T-En by Yuvi &amp; SnowAria v1.0] [Spells and Items].pdf" size="140300" crc="c6905918" md5="1178897835c90aeef85a328aa49c60f2" sha1="ff3e16037acac1bf93359fb8b2318e7530897c3d"/>
		<rom name="Madou Monogatari 3 (Japan) [T-En by Yuvi &amp; SnowAria v1.0].txt" size="3514" crc="94efe431" md5="a6e187438112c314b07662f8b455261b" sha1="51c46a88f441b78bc65aba923fa9faa6e392cc42"/>
		<rom name="Madou Monogatari I (Japan) [T-En by SnowyAria &amp; Yuvi v1.0].txt" size="4102" crc="9286d2ac" md5="18810250f5d747624dc0ed1acac508a8" sha1="e33ab4202d5671f50633ed1851bed77eb03e78fa"/>
		<rom name="Marble Cooking (Japan) [T-En by Ryo-Cokey v1.0].txt" size="427" crc="1257cbaf" md5="4b4bb0b7fa01f75c589a86592d505d8d" sha1="7b345fa49320e4fcf5c283c8d9e8bca11afce9a6"/>
		<rom name="Master of Monsters (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 v1.0].txt" size="1247" crc="00baae61" md5="869ab30e9175737e37df916dc9c60262" sha1="d16203c6bac6c0430ef19d2124e67a7fa0d667b2"/>
		<rom name="Melpool Land (Japan) [T-En by Nana v1.00] [n].txt" size="6233" crc="08cee4d5" md5="a57a4c58c1cc9d3abf949b2b03190a7a" sha1="8bdca390d1a9c325ecd799d925b793721cdb1c3c"/>
