<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Wii [T-En] Collection</name>
		<description>Nintendo - Wii [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2026-07-15</version>
		<date>2026-07-15 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<machine name="_Nintendo Wii [T-En] Docs">
		<description>_Nintendo Wii [T-En] Docs</description>
		<rom name="Blades of Reginleiv (Japan) [T-En by Gummi &amp; Brand Newman v1.01] [n].pdf" size="1627549" crc="7dd77bdb" md5="87d8fa4a2114b23a77ddfaf7e4602585" sha1="7a2ffb8e9f43736675fcade8e939647bf32a9a00"/>
		<rom name="Bleach - Versus Crusade (Japan) [T-En by Sixfortyfive v1.0] [i].txt" size="7974" crc="46e9fc7b" md5="1717d74a20dd8efa73cb275aad5c8222" sha1="ea6d8b470d505ff5b4fa483555992d99a00a53bf"/>
		<rom name="Captain Rainbow (Japan) [T-En by MarkAss &amp; Kirameki Translations v1] [i].txt" size="727" crc="083d55e3" md5="8e89d874c4060efbbbce602eb6c1ece0" sha1="d55bce65b00840e6288bb1183d7b1061ad3c193c"/>
		<rom name="Chibi Robo! (Japan) [T-En by Brand Newman v1.01] [n] [Dolphin Utilities]\Gecko Codes\R24J01.ini" size="4504" crc="8dcac8a1" md5="424ed3e3fefa1bbf06dd04bf33045255" sha1="f576a5155032be7ec46d78b377a5e27ab65c9fca"/>
		<rom name="Chibi Robo! (Japan) [T-En by Brand Newman v1.01] [n] [Dolphin Utilities]\Memory Engine\chibilevelselect.dmw" size="207" crc="745f471d" md5="6715227dfc62075a3dd90b7ea73e736c" sha1="4ad252cb180c69de4626911799d1bbc9673a853d"/>
		<rom name="Chibi Robo! (Japan) [T-En by Brand Newman v1.01] [n] [Dolphin Utilities]\Memory Engine\dialogselect.dmw" size="202" crc="97ef2a20" md5="94ae071a3942fb232335fbe3b0999952" sha1="9ab647ba005c3bfdcf2d2f099a4bbae72c0ce94f"/>
		<rom name="Chibi Robo! (Japan) [T-En by Brand Newman v1.01] [n] [SD Card]\codes\R24J01.txt" size="4573" crc="16465b19" md5="d09ddee80130c863a68716594a72928b" sha1="b74c9297b112f0c84d6f48dfa4334691c3520750"/>
		<rom name="Chibi Robo! (Japan) [T-En by Brand Newman v1.01] [n].pdf" size="1810526" crc="9789bbf0" md5="87402943563280bdfc9667514b8263ec" sha1="84fe2eb460d9f5de33b77b4b193d15448cad4ad0"/>
		<rom name="Earth Seeker (Japan) [T-En by Brand Newman v2.03].pdf" size="1966389" crc="e78fb6ff" md5="d3da8124594767e20a51e75234fcfa43" sha1="298d85cdd2629844b542b67a680d42f02bcf846f"/>
		<rom name="Earth Seeker (Japan) [T-En by Brand Newman v2.04] [Odekake Edition].pdf" size="1487275" crc="ba857da4" md5="bfaaab25609cf7debe5308d82a3ddcac" sha1="c6d89787c47420665e566d0d0abb3fc08e6b07da"/>
		<rom name="Golden Bonds (Japan) [T-En by Brand Newman v1.00] [n].pdf" size="1762463" crc="a1517b24" md5="bd6c54406c185bf03a1cc94243d0a37b" sha1="238bdb22368eea4bcf0cc84a0e6cfe4e82aa66fb"/>
		<rom name="Line Attack Heroes (Japan) (WiiWare) [T-En by Brand Newman v1.0].pdf" size="1389833" crc="4c230327" md5="5d189e63ac1fce6d055780b7cca16346" sha1="096c4c0e148b5191a74840139c444f5513ef4e18"/>
		<rom name="Monster Hunter G (Japan) [T-En by Adam v3.1] [i].xlsx" size="279607" crc="497dee6f" md5="f40f950c51b5a94a5f6e0b56981262c2" sha1="e7f6dadbf40a54ab444bbc48bd6eb2f49c94dc89"/>
		<rom name="Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n].pdf" size="1248151" crc="be343acf" md5="84ec1aa9a2fefafbf3989e437709d73d" sha1="4ca3a7226f90f8dcbf9a638f847619e0b9186964"/>
		<rom name="Opoona (USA) [T-En by Opoonaproject v1.1] [Retranslated].txt" size="5585" crc="07be0a47" md5="acfb0870aeff160c7c2c21d04ad84237" sha1="8abca693fbf80fe1cbfc0332566706f7edde5eec"/>
		<rom name="Pokemon Mystery Dungeon (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v2.01] [n] [buddypasswords].txt" size="794" crc="ec6a295a" md5="ffae60de1b767df66dc9be8258cc08fc" sha1="00e7d30f49a92c5991a41ba2d66894c5865a4d12"/>
		<rom name="Pokemon Mystery Dungeon (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v2.01] [n].txt" size="10180" crc="c621d64c" md5="3cec247820760317feafdec94512db1e" sha1="41696b45e5d848c35895ddbed204562c892d0640"/>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Saetta06 v1.1].txt" size="509" crc="122a6ce2" md5="2705ab8528834ce7b70941e48f900da4" sha1="7f8af061fc462e803d66ab4db5d6bc316524b64f"/>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Suzuran Library Team v1.0].txt" size="425" crc="ffe8bc10" md5="014c231b37c5367f9f0a056c0b5dcb3d" sha1="3980b28974b0118175810ada90c4d63049c908f0"/>
		<rom name="Puyo Puyo! Puyopuyo 15th Anniversary (Japan) (Rev 1) [T-En by Nenilein &amp; Nununoisy &amp; Suzuran Library v1.0] [Patch Usage Guidelines].txt" size="1822" crc="eb3f83f9" md5="a413995486dfb8b376837ad0fb013a7c" sha1="acc24c71517eea87b4a8cf5776e43ddffe47bd12"/>
		<rom name="Puyo Puyo! Puyopuyo 15th Anniversary (Japan) (Rev 1) [T-En by Nenilein &amp; Nununoisy &amp; Suzuran Library v1.0].txt" size="1220" crc="9c7bb25e" md5="3f0459ee04b261024866ff10717e15fb" sha1="bb445fd16e9a5d9aba335f8bc0df8aeb1af8efb2"/>
