<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Saturn [T-En] Collection</name>
		<description>Sega - Saturn [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>25-07-2024</version>
		<date>25-07-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sega Saturn [T-En] Docs">
		<description>_Sega Saturn [T-En] Docs</description>
		<rom name="Baroque (Japan) [T-En by Plissken v1.0.0].txt" size="407" crc="207684ce" md5="2162ba9f684946fc6731bc7366013714" sha1="a50c81d9ae8f77af9cca641ebddbb22a9550873a"/>
		<rom name="Blast Wind (Japan) [T-En by CF v1.0] [1CC Guide].txt" size="3369" crc="62b4bbef" md5="e5df8f21732bc7041754cdac70e96f3c" sha1="d62a3cea7eaebfa137437dd9ea268b845bea630f"/>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Back boxart].pdf" size="24185670" crc="a74b378e" md5="eb6c955694a511baf96901bb435b4104" sha1="347682248eb26d88a8de9998c8029f413599be69"/>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Foldout manual].pdf" size="10756144" crc="05549c2d" md5="17f3e75858048943d72cf0882c0871da" sha1="96d50dff5b4ea762c2fa0ee1fbe59e4ec5e6162d"/>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Manual].pdf" size="14030918" crc="c02b918b" md5="d301d88ecfd5dbf8e993add40f311b42" sha1="ce52a285477253989fa2eb99fb4873219ade8bd2"/>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001].txt" size="10508" crc="8b9cbcd8" md5="c8e38be9c7704091710dd449c70d7402" sha1="acb212998ea5d333bfad2b9b904e2b0a8f5ea8fe"/>
		<rom name="Castlevania - Symphony of the Night (Japan) [T-En by Knight0fDragon v1.021] [n].txt" size="5252" crc="b2a67209" md5="484660bf44aa17fc2520e77ca4b16eae" sha1="4d29e26d7cced5445aa602d308ff3ee17d4c6b3f"/>
		<rom name="DeathMask (Japan) [T-En by A Murder of Crows &amp; ShadowMask v0.2j RC].txt" size="2296" crc="47d18be6" md5="29b2d466a54d706240515ca7a3183f8b" sha1="990e78bb02abe8e031568c09ef8da99b790cb70e"/>
		<rom name="Dracula X - Nocturne in the Moonlight (Japan) [T-En by Paul_met v1.1] [Ultimate] [n].pdf" size="689261" crc="77524d02" md5="0fed77e39426eab9a4684d19ab56ee60" sha1="bf6210d8b4ad272602d244caf34b57fc331bca73"/>
		<rom name="Dracula X - Nocturne in the Moonlight (Japan) [T-En by Paul_met v1.5] [Extended] [i] [n].pdf" size="697789" crc="0f952fb9" md5="bf831e0e63d5cb39b40ec1efbb743528" sha1="63bad736299fa552fa32f79530494e20b1028a08"/>
		<rom name="Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n] [LightScribe CD Label].png" size="2924015" crc="314bad46" md5="7a94178de3c8e83ba14c1512a68a0a71" sha1="3d2f1f49a26a294e413e66b6aa1f1dca9f1e827f"/>
		<rom name="Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n] [Troop Chart].png" size="46750" crc="3ad93303" md5="8bd32becda0b75c581816b7c9257773b" sha1="360fb45e1fdd2ad68b4314240bcf747a2d31d22b"/>
		<rom name="Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n].txt" size="14996" crc="1c500a24" md5="a37dbef4847952a02323bc1f9153fea1" sha1="58d17a64f5be8f5db41a7de5318a57a42758304c"/>
		<rom name="Dungeon Master Nexus (Japan) [T-En by ChristopheF v2].htm" size="70164" crc="2ca7739f" md5="99a7d2674d9d2c1bfa0457edaa209943" sha1="71058d5a335e42f776caf7698da6b93a10bf3893"/>
		<rom name="EGWord Ver 2.00 (Japan) [T-En by Retrodadandmodernlad v0.9].txt" size="5045" crc="ced9be2f" md5="7dbd7f80a9ba0787647270a6d4958735" sha1="fede598cb296cddee65789b59a0cfc2f47d6fc9e"/>
		<rom name="Falcom Classics (Japan) [T-En by Murzik &amp; CrawdKenny v0.763] [Ancient Ys Vanished Omen] [i].txt" size="1022" crc="1f2e2c91" md5="61575b54a4b93292f363226d6b901575" sha1="7ac8c5da9d6f0ce962fc0b47664897face5d4c0f"/>
		<rom name="Fire Pro Gaiden Blazing Tornado (Japan) [T-En by Malenko v0.91] [i].txt" size="440" crc="9f0e1266" md5="317f05a8e9f90dc8636d568a2ced9239" sha1="48c3192b5b26cf278c362881321eb4b63a3d2ecd"/>
		<rom name="Fire Prowrestling S - 6Men Scramble (Japan) [T-En by Malenko v0.91] [i].txt" size="2372" crc="e7f97d43" md5="39a34dcfe745768aecf1a1069da967ce" sha1="d8ddf42d5aae3b877f3fe451b8a04b7801c51149"/>
		<rom name="Grandia (Japan) [T-En by TrekkiesUnite118 v1.1.1].txt" size="16273" crc="dba186a9" md5="d982506b7df1f101ffb9d4dcf8429504" sha1="421a6b83ff79326a1a427fc56029325b57372470"/>
