<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai - WonderSwan Color [T-En] Collection</name>
		<description>Bandai - WonderSwan Color [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>06-10-2022</version>
		<date>06-10-2022</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Bandai WonderSwan Color [T-En] Docs">
		<description>_Bandai WonderSwan Color [T-En] Docs</description>
		<rom name="Dicing Knight. (Japan) [T-En by Aeon Genesis v1.00] [Manual].pdf" size="483666" crc="d9d7f235" md5="5f079de6c5a1c9b5cef2be5be773f080" sha1="1421bac31d59667d3ef478e63de2e6864cf58ecc"/>
		<rom name="Dicing Knight. (Japan) [T-En by Aeon Genesis v1.00].txt" size="2303" crc="766645db" md5="8888e5fe10af0aef016877c1bf4521b3" sha1="851560da711980e521e961eb075f711baa1d6e1b"/>
		<rom name="Digimon 02 - D1 Tamers (Japan) [T-En by NikcDC v0.97] [n] [DigiCode Chart].png" size="17724" crc="41a769e0" md5="ab45440a9481880f109451c2a41b3911" sha1="07ccc5cba3e4936a1dd25a42a835164a4902bda7"/>
		<rom name="Digimon 02 - D1 Tamers (Japan) [T-En by NikcDC v0.97] [n] [Full Credits].txt" size="1124" crc="2b2314e6" md5="a244ae0396345acec4da4ab5fc53a80d" sha1="0fe568342fd8af437506b112c35d32c0329aad42"/>
		<rom name="Digimon 02 - D1 Tamers (Japan) [T-En by NikcDC v0.97] [n] [Notes].txt" size="1995" crc="bac936e5" md5="fee662f64fc99e6b48be8effb1c5ef3e" sha1="222c168d5003c3147a4b5710829e7d23e9d96a8b"/>
		<rom name="Digimon 02 - D1 Tamers (Japan) [T-En by NikcDC v0.97] [n].txt" size="6974" crc="7d9c1107" md5="2e63236081dbbd7aabdca5068321a6c1" sha1="fc8e0c0aaa1e7f7cb41b39f058b64fe6cdbd5248"/>
		<rom name="Digimon Adventure 02 - D1 Tamers (Japan) [T-En by PmHacks v0.05] [i].txt" size="3952" crc="2a114f8f" md5="8c51e7386d441edb80fc7e02110618f6" sha1="b9de8ca555944545a56ba0038e71864cf2f7fdef"/>
		<rom name="Final Fantasy (Japan) [T-En by Kalas v0.91] [i].txt" size="6573" crc="080cba41" md5="f173c3224376e088bafdf0670401524f" sha1="c6af0de3fc097e9b6dcaafb509770fc0186bba45"/>
		<rom name="Final Fantasy II (Japan) [T-En by RPGOne v0.97].txt" size="8030" crc="914cf20e" md5="b5d51c9fd05da632e3f8103154c1a9e3" sha1="50f365aa1ce7b52972aff8bdff97f3faf71f09f9"/>
		<rom name="Final Fantasy IV (Japan) [T-En by MottZilla v0.5] [i].txt" size="927" crc="3a9c2f0d" md5="2a9189ed9669de7cb4e0f49db5f0df26" sha1="6f64bceb52203bb183b34eab17c283b1885c671c"/>
		<rom name="Mega Man Battle Network WS (Japan) [T-En by Boco &amp; Greiga Master &amp; Megarockexe v1.0] [n].txt" size="1390" crc="cf094eda" md5="4ed10e1847d823c8f9141cfe3fbfa63c" sha1="fe71cded43bca3fa846151f87bc37e6d79a5615f"/>
