<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Nintendo DS [T-En] Collection</name>
		<description>Nintendo - Nintendo DS [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>31-10-2023</version>
		<date>31-10-2023</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="7th Dragon (Japan) [T-En by Geoff Embree v1.01]">
		<description>7th Dragon (Japan) [T-En by Geoff Embree v1.01]</description>
		<rom name="7th Dragon (Japan) [T-En by Geoff Embree v1.01].nds" size="134217728" crc="93762f88" md5="07273b7fe2d5cd916bee09ccf1660213" sha1="9679ecff7f72aa4243619ebdd538242a6e4869e8"/>
	</machine>
	<machine name="_Nintendo DS [T-En] Docs">
		<description>_Nintendo DS [T-En] Docs</description>
		<rom name="7th Dragon (Japan) [T-En by Geoff Embree v1.01].txt" size="13709" crc="bc868e50" md5="12dc28a5c29f0b9c2d67c7a260acda3d" sha1="7e47d728d507d8770edae00f0a834c003b848005"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n].txt" size="10664" crc="c6c6d1a7" md5="c4b6b949269d429b92ee39008261519d" sha1="e3be7f3af259a8ffe38f0ff681676dffd9d40081"/>
		<rom name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07] [Strategy Guide].pdf" size="2112210" crc="224c5498" md5="c7e3712bdfb44610935c324855955757" sha1="72bc195d98edb9e55cc93e3edbd8b52583a65e60"/>
		<rom name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07].txt" size="7443" crc="340ae7fa" md5="92d9ecf82182a21451c64b99690b799a" sha1="7b34f5411b4a7877c8786fc0a2ef242849baa6a8"/>
		<rom name="Cid to Chocobo no Fushigi na Dungeon - Toki Wasure no Meikyuu DS+ (Japan) [T-En by GrayFox2510 v4] [i].txt" size="2297" crc="bcac3680" md5="3b7b3bfc7a793827c01a32b5ec706111" sha1="89eb85386c496e0b6ebcb6c0528e90878a7905ab"/>
		<rom name="D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n].txt" size="1166" crc="fc43c2e4" md5="02c7cc2aca7bb0418db3461b58edcee3" sha1="eb720f898688e9615a390851821cedd79f032f67"/>
		<rom name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.2].dct" size="702" crc="56451d65" md5="19bf1fddc0149ce37aabece5fcbfa926" sha1="56f6ef656044eb9b9666b4242e2bad1a15509d0a"/>
		<rom name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.2].txt" size="4646" crc="049e3f0b" md5="d6219c06580a7018d288f9574a1f684d" sha1="7509ff252e3d960856ac951c8862e86b58f26239"/>
		<rom name="Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n].pdf" size="799822" crc="a7104003" md5="1ab9463b6e45cb98c27eb5f3e8ca5ce6" sha1="9487f83a095a5c36b29ab2c28e22adb1337d2b3d"/>
		<rom name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1].txt" size="420" crc="6b3eec18" md5="19a0a7396ea934e05e49f7fc8e12988c" sha1="3fad0c75107be428a059abd574679a6ad9245c24"/>
		<rom name="Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v20210703].txt" size="13019" crc="64757c0a" md5="3a4b02df847703edf25c979d423ecc55" sha1="8438fe984c34f4baed63c6f30bd939677b292d90"/>
		<rom name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i].txt" size="3041" crc="efe40641" md5="d11dd666b7b931415a15f6e6f9f36c7d" sha1="ab5d88e9b7bd52765fe77346ee4413264c1dc05a"/>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Darrman v2.0] [n].txt" size="5258" crc="ce5cacf1" md5="5f033b0e67b2ef6e5a61b8133aad8c1c" sha1="2886d2d4b0611631cec6a46616fc0a93c196056a"/>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [n] [Bonus Content].rar" size="5570" crc="bc8137e7" md5="cf9a506cdbf76b0a93a15afadbb005c5" sha1="62957a5260a289f68610d2ec0741e2c4e0b878c4"/>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [n].mht" size="126263" crc="930ebd44" md5="62a2cf43295007f69e51b4e850746aaf" sha1="216e0c74e80f18b45de2800e747a558f69ba1b2b"/>
		<rom name="Girlish Love Revolution - Love Revo DS (Korea) [T-En by Jjjewel v1.1] [n].txt" size="3051" crc="92c0af2e" md5="3c1b73e24bc1199012fa81edd5343b36" sha1="49c608eaa1afc706a7c016e882be45e806378c0f"/>
		<rom name="I Will Protect You (Japan) [T-En by Illidan &amp; Phantom v1.2] [n].dct" size="2124" crc="38431151" md5="0e3aa857f3cd54d50efebba45fde61f7" sha1="bfac2fa48596604081907b9d2863c68b8a1cdd3d"/>
