<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Game Boy [T-En] Collection</name>
		<description>Nintendo - Game Boy [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>24-06-2024</version>
		<date>24-06-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Nintendo Game Boy [T-En] Docs">
		<description>_Nintendo Game Boy [T-En] Docs</description>
		<rom name="Absolute Invincible Raijin-Oh (Japan) [T-En by PentarouZero v1.0] [n].txt" size="3103" crc="e4358a02" md5="1998be98ca8ecd1b695eb210e717b542" sha1="b30c2189de93ba9df64f7164a57f8182be8b3504"/>
		<rom name="Another Bible (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.01].txt" size="1582" crc="6ed8f9af" md5="0dc9f99bc6c2683050d630e64ed53847" sha1="8c2951c15ea1350b302640b0de75ffca667c66b4"/>
		<rom name="Banishing Racer (Japan) [T-En by Stardust Crusaders v1.00].txt" size="1803" crc="0278eb3a" md5="d19b04850623d9abb3af0837fbdb653e" sha1="6bc2224663a60b3cbf199ed51de041abf8e7abdf"/>
		<rom name="Battle of Kingdom (Japan) [T-En by Stardust Crusaders v1.00].txt" size="2021" crc="793abcc8" md5="f548de8d350446ddeca95114d895a508" sha1="4f05b2d2c3f78d8e65fcbe231e87ea8ca9989d37"/>
		<rom name="Bishoujo Senshi Sailor Moon (Japan) [T-En by EsperKnight &amp; Some Good Shit Translations v0.95] [i].txt" size="1337" crc="8f501e66" md5="648c55b3012fc2fea4a512187ac60c97" sha1="86044d538d726c8a2faa1ab5bf52ef1d930cd9b5"/>
		<rom name="Block Kuzushi GB (Japan) (SGB Enhanced) [T-En by PentarouZero v1.0].txt" size="2754" crc="a9311d32" md5="65f87ff4093e56a0ce7b62801090cccf" sha1="7fcbb6566f75636566b1d57e87256956efa25685"/>
		<rom name="Bomber Man GB 3 (Japan) (SGB Enhanced) [T-En by David Mullen &amp; Duke Serkol v1.0] [i].txt" size="3704" crc="6df4e04c" md5="434ec5f3a1d9c7223870bb3c106cdee4" sha1="6cef7aa16ff7cb42fb35b15afc5874d059777d55"/>
		<rom name="Booby Boys (Japan) [T-En by HTI v1.00].txt" size="2547" crc="2b102b78" md5="2b096fc2953c9009ed06e548adff94d9" sha1="cf7b203f087c71f7c39cf75045eab1a71cc2d9ee"/>
		<rom name="Brave Fighter of the Sun - Fighbird GB (Japan) [T-En by Zynk Oxhyde v1.0] [n].txt" size="5056" crc="f5365bae" md5="84e8603085f959281c79a3ddf1839b53" sha1="ed27ad1b2f33de63db3cdef0034c548e7c030a5a"/>
		<rom name="Castle of Ayakashi (Japan) [T-En by KingMike's Translations v1.1 Beta] [n].txt" size="3338" crc="dded4204" md5="d2bd9bf796e05c4fc133ffc7194b753a" sha1="52da7b87a26ef24b2179d5dd09825389cd940dc7"/>
		<rom name="Cave Noire (Japan) [T-En by Aeon Genesis v1.00].txt" size="2313" crc="5c5ed0e7" md5="07c55b70f41de0c3f551970011e97b29" sha1="29dde42370c8fd59a1dd704427a698119b94a0c5"/>
		<rom name="Daisenryaku (Japan) [T-En by Gaijin Productions v1.0] [FAQ].txt" size="5254" crc="73b1b9d2" md5="b5e9ac8b6d6a6049d44375ca98514b2c" sha1="3844aa2cd6625e65146925de50eed6a972e8310c"/>
		<rom name="Daisenryaku (Japan) [T-En by Gaijin Productions v1.0].txt" size="2815" crc="0a46f5ea" md5="1318f55613e74997abecbbfa0d741aad" sha1="65a95189884f37bd89f108fd600f7027537b5e5e"/>
