<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft - MSX Turbo-R [T-En] Collection</name>
		<description>Microsoft - MSX Turbo-R [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2025-09-15</version>
		<date>2025-09-15 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<machine name="_MSX Turbo-R [T-En] Docs">
		<description>_MSX Turbo-R [T-En] Docs</description>
		<rom name="Illusion City (Japan) [T-En by MSX Translations v1.0.0] [Brain Fucker recipe].pdf" size="191528" crc="c960dbc3" md5="81d36d8f102479b6b661b76ba64b20c5" sha1="13740e72f9bd90ca85a82691c0c06d72f7d19b12"/>
		<rom name="Illusion City (Japan) [T-En by MSX Translations v1.0.0] [Carnivore 2 ROM utility flash config file]\IC.RCP" size="30" crc="a08ac93f" md5="db2d7afb415aa1190cfcd0b0ca56bd5a" sha1="0873dbba0aefe110b1bf3987e25bd9dfb0afefb0"/>
		<rom name="Illusion City (Japan) [T-En by MSX Translations v1.0.0] [Databook].pdf" size="70637936" crc="9a50f5c2" md5="c26ba339240545db4884210475985772" sha1="6a8e3dfbe2934ef21c5553a8510b36b8eea8f930"/>
		<rom name="Illusion City (Japan) [T-En by MSX Translations v1.0.0] [IC Poster MS2GOTO40].png" size="3198328" crc="d07bd6e9" md5="7b4f5564744072e59daca88b598bf86c" sha1="e61481fc54ba42a1dfb69148e8559bd6d1b37b8c"/>
		<rom name="Illusion City (Japan) [T-En by MSX Translations v1.0.0] [Manual].pdf" size="1792615" crc="553bb713" md5="af896974c4e4066bacffd5361a9f91a5" sha1="e3a9deef8f97d41313b8074176cddf7ac905b657"/>
		<rom name="Illusion City (Japan) [T-En by MSX Translations v1.0.0].txt" size="68206" crc="f4df2bef" md5="1660595e0bca710f8e4ff2328447e2a9" sha1="9fbc9701c736b39abfd3ed99ac2d520f88058a60"/>
		<rom name="Moonlight Saga (Japan) [T-En by Manuel Pazos &amp; Takamichi v20201111].txt" size="2679" crc="445d196c" md5="a5eab393d1bc6ad6dc027ba009f337d9" sha1="2e1c10c437ed37741cb4944aa76ef76578da3b2b"/>
		<rom name="PaRaDream - Parallel Dream (Japan) [T-En by 232 &amp; BiFi].txt" size="2197" crc="2a04e0f5" md5="567f6d6eac6f745bd599494b6ee29f86" sha1="cac9245903604c1e18fc68e6bdd1401eb4fe7914"/>
		<rom name="Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations].txt" size="2366" crc="75cd138e" md5="a7d15ca1952152cbee410896c5fb8db1" sha1="cabf4d451f1d45bea66baadf3aba03dae2bede4a"/>
	</machine>
	<machine name="Illusion City (Japan) [T-En by A&amp;L Software v0.5] [i] (Floppy)">
		<description>Illusion City (Japan) [T-En by A&amp;L Software v0.5] [i] (Floppy)</description>
		<rom name="Illusion City (Japan) (Disk 1) [T-En by A&amp;L Software v0.5].dsk" size="737280" crc="da248548" md5="4db4e26c3fb2038c90f7843074d58ade" sha1="46feaa39a80b35bca3243871a6770ddcc783b1ad"/>
		<rom name="Illusion City (Japan) (Disk 2) [T-En by A&amp;L Software v0.5].dsk" size="737280" crc="185c2efa" md5="19abf74fba15d87df4ac01d4d099bee3" sha1="c1570d81c6f273634d78eb78576ac5b5510ea06a"/>
		<rom name="Illusion City (Japan) (Disk 3) [T-En by A&amp;L Software v0.5].dsk" size="737280" crc="17dcb43d" md5="f4a8a729fd1e2e04282989fd5e7a54ec" sha1="95c54a2170078637e0cdd1f4b3bb96fa0b1d405b"/>
		<rom name="Illusion City (Japan) (Disk 4) [T-En by A&amp;L Software v0.5].dsk" size="737280" crc="43622713" md5="3e235871513a32983c43146900ff4e4e" sha1="57b1e93481d712752fac58150f048e2342f5b8a9"/>
