<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - GameCube [T-En] Collection</name>
		<description>Nintendo - GameCube [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>26-06-2024</version>
		<date>26-06-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Nintendo GameCube [T-En] Docs">
		<description>_Nintendo GameCube [T-En] Docs</description>
		<rom name="Animal Forest e+ (Japan) [T-En by Animal Forest e+ English Translation Project v23] [i] [n].txt" size="4817" crc="bf4993e5" md5="8485cbf34eede15efdafc308a44ec9c9" sha1="0e9edd23ae4a744978c1d1ed69ba70b9695c7103"/>
		<rom name="Fire Emblem - Souen no Kiseki (Japan) [T-En by Shadowofchaos v0.1].txt" size="2611" crc="b99feda5" md5="3f6fb102fdab12ac9afe3d1b2cbaada5" sha1="8721729972191f37949fda22e4444e18046379db"/>
		<rom name="Super Robot Wars GC (Japan) [T-En by Super Robot Wars GC Team v1.0.2] [n].txt" size="5897" crc="1a24c221" md5="8d84114587c39179bc67bbd8da83c477" sha1="289129fd1965b07c1e3a79d2c0cb7ae86ddf2a6c"/>
		<rom name="World Soccer Winning Eleven 6 - Final Evolution (Japan) [T-En by ADONF v0.3] [i].txt" size="1979" crc="d7125238" md5="29b3050943a68b7568af974865d8cc6d" sha1="77a5d21ea435fbd454aff8b278853cd8bbcc77bd"/>
		<rom name="Zatch Bell! Go! Go! Mamodo Fight!! (Japan) [T-En by SuperrSonic &amp; XZatchBellGamerX v1.0] [n] [Manual].cbz" size="22083844" crc="91c6b6fb" md5="cdfedfa1e5c4d1cd055e94d959957de2" sha1="f6591af07474d3be690185ae8e92cd09b7e49dd8"/>
		<rom name="Zatch Bell! Go! Go! Mamodo Fight!! (Japan) [T-En by SuperrSonic &amp; XZatchBellGamerX v1.0] [n].txt" size="5961" crc="14287fdd" md5="225a34c49b3c16eeee29feca780118c5" sha1="692013d027ed703b0b508cb09c6cae6cb4d757f9"/>
		<rom name="Zoids Vs. III (Japan) [T-En by Traceytrace v1.00].txt" size="1759" crc="4004e3b1" md5="ec82b0ee7323141c403d95d26780425e" sha1="71d868d502cdcd32bb47fa00c9a112a2273236d4"/>
	</machine>
	<machine name="Animal Forest e+ (Japan) [T-En by Animal Forest e+ English Translation Project v23] [i] [n]">
		<description>Animal Forest e+ (Japan) [T-En by Animal Forest e+ English Translation Project v23] [i] [n]</description>
		<rom name="Animal Forest e+ (Japan) [T-En by Animal Forest e+ English Translation Project v23] [i] [n].rvz" size="18137748" crc="2c046f30" md5="b6ba72965defb9287f181d3ee706120d" sha1="7756f187aa6816245c8c2d6bafdfbd61caf89f29"/>
	</machine>
	<machine name="Donkey Konga 3 - Tabehoudai! Haru Mogitate 50-kyoku (Japan) [T-En by DOL-Translations v0.1.1] [i]">
		<description>Donkey Konga 3 - Tabehoudai! Haru Mogitate 50-kyoku (Japan) [T-En by DOL-Translations v0.1.1] [i]</description>
		<rom name="Donkey Konga 3 - Tabehoudai! Haru Mogitate 50-kyoku (Japan) [T-En by DOL-Translations v0.1.1] [i].rvz" size="229369284" crc="f8a736f8" md5="207c88d54cb98dfff590cfae0340667c" sha1="c3ecdaaaf5ea24903dc25d5a474f2a4e09e0d2bd"/>
	</machine>
	<machine name="Fire Emblem - Souen no Kiseki (Japan) [T-En by Shadowofchaos v0.1]">
		<description>Fire Emblem - Souen no Kiseki (Japan) [T-En by Shadowofchaos v0.1]</description>
		<rom name="Fire Emblem - Souen no Kiseki (Japan) [T-En by Shadowofchaos v0.1].rvz" size="1118824568" crc="3405cf8b" md5="951dd72ec275c98d58710f8d73d0d2af" sha1="9e2e9c6f3ec89f603acd6f11386e5a6b757a6356"/>
	</machine>
	<machine name="Homeland (Japan) (Rev 1) [T-En by DOL-Translations v20230606] [i]">
		<description>Homeland (Japan) (Rev 1) [T-En by DOL-Translations v20230606] [i]</description>
		<rom name="Homeland (Japan) (Rev 1) [T-En by DOL-Translations v20230606] [i].rvz" size="535003768" crc="daf3f932" md5="3a45ff581d1aec18c4f1aef882fe8419" sha1="9cfad5b1e0711105cec625a30617739d346d2f42"/>
	</machine>
	<machine name="Kururin Squash! (Japan) [T-En by DOL-Translations v2.0.0]">
		<description>Kururin Squash! (Japan) [T-En by DOL-Translations v2.0.0]</description>
		<rom name="Kururin Squash! (Japan) [T-En by DOL-Translations v2.0.0].rvz" size="108759960" crc="7341bb13" md5="4192a6681db68186bcf55b720fb38d20" sha1="897364e6e39f192788fa8bd5b87b05290025e9e4"/>
	</machine>
	<machine name="Lupin III - Lost Treasure Under the Sea (Japan) [T-En by DOL-Translations v0.5.0] [i] [n]">
		<description>Lupin III - Lost Treasure Under the Sea (Japan) [T-En by DOL-Translations v0.5.0] [i] [n]</description>
		<rom name="Lupin III - Lost Treasure Under the Sea (Japan) (Disc 1) [T-En by DOL-Translations v0.5.0] [i] [n].rvz" size="768546468" crc="639ea530" md5="89ffab167452e50b27bb6a74952c37f6" sha1="02ec9b4e85da26a8984bf9239b3b7448926b02dd"/>
		<rom name="Lupin III - Lost Treasure Under the Sea (Japan) (Disc 2) [T-En by DOL-Translations v0.5.0] [i] [n].rvz" size="587430336" crc="e73d9e77" md5="d5051e9fd9d9da06afe07643f65b9b24" sha1="aa7babcbc4ce5776c7fb57357c6566bff18d40c6"/>
	</machine>
	<machine name="Naruto - Clash of Ninja 4 (Japan) [T-En by NicholasMoser v1.7.1] [n]">
		<description>Naruto - Clash of Ninja 4 (Japan) [T-En by NicholasMoser v1.7.1] [n]</description>
		<rom name="Naruto - Clash of Ninja 4 (Japan) [T-En by NicholasMoser v1.7.1] [n].rvz" size="1049846820" crc="6ad4f0c8" md5="84594b39c656562e664adf12fec8df14" sha1="665d6bd5b0c55d027e8c380bc3d977de43bf9f91"/>
	</machine>
	<machine name="Nintendo Puzzle Collection (Japan) [T-En by Kafke] [Panel de Pon] [i]">
		<description>Nintendo Puzzle Collection (Japan) [T-En by Kafke] [Panel de Pon] [i]</description>
		<rom name="Nintendo Puzzle Collection (Japan) [T-En by Kafke] [Panel de Pon] [i].rvz" size="93938756" crc="37722d7e" md5="897093331a820a16ca8939b6712722b1" sha1="8832ff34e92fb8dc160c5981f1861e4082cbcd69"/>
	</machine>
	<machine name="Super Robot Wars GC (Japan) [T-En by Super Robot Wars GC Team v1.0.2] [n]">
		<description>Super Robot Wars GC (Japan) [T-En by Super Robot Wars GC Team v1.0.2] [n]</description>
		<rom name="Super Robot Wars GC (Japan) [T-En by Super Robot Wars GC Team v1.0.2] [n].rvz" size="921572428" crc="22604766" md5="c9a376ca8e7d5fbea13cca1d08b24d97" sha1="0512ae6492e0ab4f026dc4ae0f528e5d3907c5cc"/>
	</machine>
	<machine name="Taxi 3 - The Game (France) [T-En by DOL-Translations v20230801] [n]">
		<description>Taxi 3 - The Game (France) [T-En by DOL-Translations v20230801] [n]</description>
		<rom name="Taxi 3 - The Game (France) [T-En by DOL-Translations v20230801] [n].rvz" size="434610824" crc="bc6a3d24" md5="64b26ee1dc320b21ff36187f9b3894c8" sha1="0296663e58a1ab5070d1dba18f4d6600bbd59206"/>
	</machine>
	<machine name="World Soccer Winning Eleven 6 - Final Evolution (Japan) [T-En by ADONF v0.3] [i]">
		<description>World Soccer Winning Eleven 6 - Final Evolution (Japan) [T-En by ADONF v0.3] [i]</description>
		<rom name="World Soccer Winning Eleven 6 - Final Evolution (Japan) [T-En by ADONF v0.3] [i].rvz" size="461955836" crc="a8f6337d" md5="d23fe3a2a6816b2cd822483f1824ca62" sha1="4bd71e94b76a2df1c29ef3f226d46a2191e67384"/>
	</machine>
	<machine name="Yu-Gi-Oh! - The Falsebound Kingdom (USA) [T-En by DrakeyC v2.0] [Relocalized]">
		<description>Yu-Gi-Oh! - The Falsebound Kingdom (USA) [T-En by DrakeyC v2.0] [Relocalized]</description>
		<rom name="Yu-Gi-Oh! - The Falsebound Kingdom (USA) [T-En by DrakeyC v2.0] [Relocalized].rvz" size="451922520" crc="4edf1189" md5="d1b7572ffcd23b5c16ccf1fc4c561f37" sha1="188ee6f09f518b4be55506db9e20309f7e09c909"/>
	</machine>
	<machine name="Zatch Bell! Go! Go! Mamodo Fight!! (Japan) [T-En by SuperrSonic &amp; XZatchBellGamerX v1.0] [n]">
		<description>Zatch Bell! Go! Go! Mamodo Fight!! (Japan) [T-En by SuperrSonic &amp; XZatchBellGamerX v1.0] [n]</description>
		<rom name="Zatch Bell! Go! Go! Mamodo Fight!! (Japan) [T-En by SuperrSonic &amp; XZatchBellGamerX v1.0] [n].rvz" size="427952096" crc="5fd2acb0" md5="5733289ab6c7ca572185cc427517e603" sha1="6fed633a4eb982482a6fdfd74e84a79a2f44d2ff"/>
	</machine>
	<machine name="Zoids Vs. III (Japan) [T-En by Traceytrace v1.00]">
		<description>Zoids Vs. III (Japan) [T-En by Traceytrace v1.00]</description>
		<rom name="GZVJDA\tex1_128x128_035b17a515665229_1.png" size="22420" crc="97d6b84d" md5="f3466f6e5562dfef97c529715f7906b9" sha1="e1b0a36560bbf9864ee77f280f560b4e1d2c504c"/>
		<rom name="GZVJDA\tex1_128x128_035b17a515665229_1.xcf" size="77583" crc="da86e7df" md5="8b6e97409bbc8127f732ebad8fb20942" sha1="bb807aa6ec068caa1249344ffa788bf9a0be9874"/>
		<rom name="GZVJDA\tex1_128x64_57e18ef528ed0166_0.png" size="12269" crc="6adfd14d" md5="0271a76c0a443ec5f6b8364b4eaed3e4" sha1="c05fc3599aef5062fe05e703102b0036403d808a"/>
