<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Famicom [T-En] Collection</name>
		<description>Nintendo - Famicom [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>30-07-2024</version>
		<date>30-07-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n]">
		<description>100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n]</description>
		<rom name="100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n].nes" size="262160" crc="82af020d" md5="4f58a383cf0263dfceefb97723123bd5" sha1="2e23fb65a350c70f11ca9026a108b9aa80ee380b"/>
	</machine>
	<machine name="1991 Horse Racing (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>1991 Horse Racing (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="1991 Horse Racing (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="65552" crc="955a51ec" md5="38dbb8b15df7d30e1632d2672a08ed09" sha1="71dd09634929196a95c1d338d18532426fb2990f"/>
	</machine>
	<machine name="4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n]">
		<description>4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n]</description>
		<rom name="4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n].nes" size="40976" crc="79831473" md5="fd4964d35e137c57c7253bbdbce64b5f" sha1="4cc67dfa983216d67f67926b72792a6b0b72ce74"/>
	</machine>
	<machine name="4 Wheel Drive Battle (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<description>4 Wheel Drive Battle (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="4 Wheel Drive Battle (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="131088" crc="f89375c5" md5="cd144a3811046637ccaecb969eb8f779" sha1="17fe0409487b4a3074b5a27232390a8fe96d6986"/>
	</machine>
	<machine name="8 Eyes (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>8 Eyes (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="8 Eyes (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="52806660" md5="62cfa079a43e66cfe7c3e7579b55e2c9" sha1="ff2d69743318c9e3ecc0929ca943a6531986c200"/>
	</machine>
	<machine name="_Nintendo Famicom [T-En] Docs">
		<description>_Nintendo Famicom [T-En] Docs</description>
