<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Wii [T-En] Collection</name>
		<description>Nintendo - Wii [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>28-04-2024</version>
		<date>28-04-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Nintendo Wii [T-En] Docs">
		<description>_Nintendo Wii [T-En] Docs</description>
		<rom name="Blades of Reginleiv (Japan) [T-En by Gummi &amp; Brand Newman v1.01] [n].pdf" size="1627549" crc="7dd77bdb" md5="87d8fa4a2114b23a77ddfaf7e4602585" sha1="7a2ffb8e9f43736675fcade8e939647bf32a9a00"/>
		<rom name="Bleach - Versus Crusade (Japan) [T-En by Sixfortyfive v1.0] [i].txt" size="7974" crc="46e9fc7b" md5="1717d74a20dd8efa73cb275aad5c8222" sha1="ea6d8b470d505ff5b4fa483555992d99a00a53bf"/>
		<rom name="Captain Rainbow (Japan) [T-En by MarkAss &amp; Kirameki Translations v1] [i].txt" size="727" crc="083d55e3" md5="8e89d874c4060efbbbce602eb6c1ece0" sha1="d55bce65b00840e6288bb1183d7b1061ad3c193c"/>
		<rom name="Chibi Robo! (Japan) [T-En by Brand Newman v1.00] [n].pdf" size="1518364" crc="ee81964f" md5="6bd6fbca0b078eaf23a120af1824be85" sha1="afd2c5be1ddea84d61debbf88c409230b14790b4"/>
		<rom name="Earth Seeker (Japan) [T-En by Brand Newman v2.03].pdf" size="1966389" crc="e78fb6ff" md5="d3da8124594767e20a51e75234fcfa43" sha1="298d85cdd2629844b542b67a680d42f02bcf846f"/>
		<rom name="Earth Seeker (Japan) [T-En by Brand Newman v2.04] [Odekake Edition].pdf" size="1487275" crc="ba857da4" md5="bfaaab25609cf7debe5308d82a3ddcac" sha1="c6d89787c47420665e566d0d0abb3fc08e6b07da"/>
		<rom name="Golden Bonds (Japan) [T-En by Brand Newman v1.00] [n].pdf" size="1762463" crc="a1517b24" md5="bd6c54406c185bf03a1cc94243d0a37b" sha1="238bdb22368eea4bcf0cc84a0e6cfe4e82aa66fb"/>
		<rom name="Line Attack Heroes (Japan) (WiiWare) [T-En by Brand Newman v1.0].pdf" size="1389833" crc="4c230327" md5="5d189e63ac1fce6d055780b7cca16346" sha1="096c4c0e148b5191a74840139c444f5513ef4e18"/>
		<rom name="Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n].pdf" size="1248151" crc="be343acf" md5="84ec1aa9a2fefafbf3989e437709d73d" sha1="4ca3a7226f90f8dcbf9a638f847619e0b9186964"/>
		<rom name="Opoona (USA) [T-En by Opoonaproject v1.1] [Relocalized].txt" size="5585" crc="07be0a47" md5="acfb0870aeff160c7c2c21d04ad84237" sha1="8abca693fbf80fe1cbfc0332566706f7edde5eec"/>
		<rom name="Pokemon Mystery Dungeon - Go for it! Radiant Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n] [Buddy passwords].txt" size="794" crc="ec6a295a" md5="ffae60de1b767df66dc9be8258cc08fc" sha1="00e7d30f49a92c5991a41ba2d66894c5865a4d12"/>
		<rom name="Pokemon Mystery Dungeon - Go for it! Radiant Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n].txt" size="10058" crc="caca2c23" md5="1469f09b370979f606cb6502aa2f73f2" sha1="301bf4b10f835ae2873e54891142c756c84f8b79"/>
		<rom name="Pokemon Mystery Dungeon - Keep Going! Wildfire Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe &amp; Wowjinxy v1.03] [n] [Buddy passwords].txt" size="794" crc="ec6a295a" md5="ffae60de1b767df66dc9be8258cc08fc" sha1="00e7d30f49a92c5991a41ba2d66894c5865a4d12"/>
		<rom name="Pokemon Mystery Dungeon - Keep Going! Wildfire Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe &amp; Wowjinxy v1.03] [n].txt" size="10058" crc="caca2c23" md5="1469f09b370979f606cb6502aa2f73f2" sha1="301bf4b10f835ae2873e54891142c756c84f8b79"/>
		<rom name="Pokemon Mystery Dungeon - Let's Go! Tempest Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n] [Buddy passwords].txt" size="794" crc="ec6a295a" md5="ffae60de1b767df66dc9be8258cc08fc" sha1="00e7d30f49a92c5991a41ba2d66894c5865a4d12"/>
		<rom name="Pokemon Mystery Dungeon - Let's Go! Tempest Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v1.03] [n].txt" size="10058" crc="caca2c23" md5="1469f09b370979f606cb6502aa2f73f2" sha1="301bf4b10f835ae2873e54891142c756c84f8b79"/>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Saetta06 v1.1].txt" size="509" crc="122a6ce2" md5="2705ab8528834ce7b70941e48f900da4" sha1="7f8af061fc462e803d66ab4db5d6bc316524b64f"/>
		<rom name="Soul Eater - Monotone Princess (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="8612" crc="8460276c" md5="98679e01c4be402e32677b274a127661" sha1="7cca1c2ad12613e871a34ecb8bf5fb1360c3cd33"/>
		<rom name="Takt of Magic (Japan) [T-En by Brand Newman v1.02].pdf" size="4384054" crc="71547731" md5="fc68fb67962490fbacc0ad2c63d70a91" sha1="e5e34676cb821a1c13a9f63170f10bd2ff2779c4"/>
	</machine>
	<machine name="Arc Rise Fantasia (USA) [Undub by Somebody Special v1.1]">
		<description>Arc Rise Fantasia (USA) [Undub by Somebody Special v1.1]</description>
