<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp - X68000 [T-En] Collection</name>
		<description>Sharp - X68000 [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>07-07-2020</version>
		<date>07-07-2020</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sharp - X68000 [T-En] Docs">
		<description>_Sharp - X68000 [T-En] Docs</description>
		<rom name="Bahnwelt, Die (Japan) [T-En by Non-Directional Translations v1.0].txt" size="2178" crc="d737073e" md5="5c056bf8485a3c02d9e861ae8932ce51" sha1="48b822c318294595f9861ac6050f11039c1b1ddf"/>
		<rom name="Genjuuki - Undead Line (Japan) [T-En by M.I.J.E.T. v071031].txt" size="2693" crc="6eb33195" md5="976d9b4d4f6534cb580e8ee1aa4d1ac1" sha1="44e79e404ae8e77b3256cac22b1d7bce75a890b5"/>
		<rom name="Lagoon (Japan) [T-En by NLeseul v0.9b] [Manual].txt" size="27951" crc="54a0ab0a" md5="4c0d9b779d9dce89a4cd7478ea361c50" sha1="6a798cafe3d9c8444523cb57d94971fcd8265c9f"/>
		<rom name="Lagoon (Japan) [T-En by NLeseul v0.9b].txt" size="5905" crc="d104ce7b" md5="077b31be389579349290cff5c9d2fb02" sha1="5c7f8502f327f4af53a619061a933eedbaab01b9"/>
		<rom name="Lunatic Fantasy (Japan) [T-En by Pennywise &amp; Eien Ni Hen v2.0].txt" size="4683" crc="71222062" md5="3b9a7bd0896a2c12e08ac16b0d594bbf" sha1="eb4dcdf054a87507a722b754fe574bc9d58476ea"/>
		<rom name="Mugen Senshi Valis II (Japan) [T-En by M.I.J.E.T. v091011].txt" size="10383" crc="9481cb0a" md5="d1ae364ab6b8769077527aff012826f5" sha1="9775367d7fd65d9f479c6d1a49f3192afe26aafe"/>
