<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft - MSX2 [T-En] Collection</name>
		<description>Microsoft - MSX2 [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>01-07-2024</version>
		<date>01-07-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_MSX2 (Cartridge) [T-En] Docs">
		<description>_MSX2 (Cartridge) [T-En] Docs</description>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [n].txt" size="38348" crc="7d1dcea8" md5="7ae68295d4e5433428c27ae8bf9e4527" sha1="22cb640f12a3a2a48ebbfc906c4471c04a26fa2f"/>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [n].txt" size="43500" crc="10382385" md5="c13be5dc5cdfa8c2d9758d67261620e5" sha1="42e3e05a16f3147f7d539a2682503d8e52f9f8f4"/>
		<rom name="AshGuine Story III - Fukushuu no Honoo (Japan) [T-En by Django].pdf" size="302753" crc="fdbaa8a8" md5="a3b88506b54fbe22941800b00fb489ea" sha1="8a22c6e33ad01bee6c5aeae92ed6e5080160ebc7"/>
		<rom name="Dragon Slayer IV - Draslay Family (Japan) [T-En by MSX Translations v1.0.0] [n].txt" size="14138" crc="4e9c586b" md5="28feefc3f4958f81453896f9fc797cda" sha1="a240c71471a91424b8b6f2883eda378ff96dc52c"/>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0].txt" size="23814" crc="de5e9590" md5="6558505966003acf7a132139238c018a" sha1="3b8d185954dfd1db06f800bfcbe430064bab8f26"/>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [n] [Manual].pdf" size="63817" crc="07b78d9e" md5="64d775f08d12f86735b808d456ee0f43" sha1="85d52f831833b0e4ed1cb2a9992d2c5ca51484e8"/>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [n].txt" size="3490" crc="6a5e1580" md5="5e76f0ba2aa8410b2eb6de00604203b8" sha1="ed6e6df0b3f10d7e34ca13cf872cbcb5945990dc"/>
		<rom name="Goofy Yaji Kita - Secrets on the Way (Japan) [T-En by Django v202001xx] [n].pdf" size="114295" crc="6fccd962" md5="b10926d2c0c1e7a54628e4959be189e9" sha1="fe92f51fa5467eeedebc4596f38d024dfdafa13d"/>
		<rom name="King Kong 2 - The Reviving Legend (Japan) [T-En by Imanok &amp; Manuel Pazos v20130408] [n].txt" size="4210" crc="0381061e" md5="8d839ee9d639465316f95cd413f2797f" sha1="e666bb39c61b52faa8d3579142337c17cf99de35"/>
		<rom name="Knightmare II - The Maze of Galious (Japan) [T-En by 232 Translations v1.04] [Enhanced].md" size="5199" crc="1da8a320" md5="25705594736499dfb32c13423f93e761" sha1="b0fe2fb8e525534ccd538adccfa6bd7660329c85"/>
		<rom name="Labyrinth (Japan) [T-En by Django] [Walkthrough].txt" size="3736" crc="87516464" md5="5a26ee35725d0d9f45e9314b075a48d0" sha1="9a0a1824b3986fbafa9a083df88fe5e1b5196f96"/>
		<rom name="Malaya's Treasure (Japan) [T-En by MSX Translations v1.0.0] [n].txt" size="9159" crc="d8e6640e" md5="6e74274134c9396cf78130a40e12a1c2" sha1="48a42e941ba57e76e67e7f03c81727ee4a6bca8f"/>
		<rom name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995] [Add by FRS v2].txt" size="3873" crc="ef83a6f7" md5="fdf7603d4ce198c60753c18361d11084" sha1="66e495f83d5c8b9c37f7906f70aec3bc28a62482"/>
		<rom name="Metal Gear (Japan) [T-En by Nekura_Hoka &amp; Jon Taylor &amp; Takamichi Suzukawa v1.995].txt" size="10583" crc="be45e547" md5="2f5ebbdb2777660d84f7549cad589382" sha1="46937ba90acff9bbeb9735f845657bb3c63d233f"/>
		<rom name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a] [Add by FRS v2].txt" size="3873" crc="ef83a6f7" md5="fdf7603d4ce198c60753c18361d11084" sha1="66e495f83d5c8b9c37f7906f70aec3bc28a62482"/>
		<rom name="Metal Gear (Japan) [T-En by TyrannoRanger &amp; Mr. Dude v1.0a].txt" size="1326" crc="9fc689b3" md5="2b1c2f6ba3fe88e5e7b1a67b9d77baa8" sha1="418b6254e7803902b26bf7759dc622c2c8f2872d"/>
		<rom name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2] [Add by BiFi v1.4].txt" size="95" crc="43e62d53" md5="e58614098f4ab80efdaed08328f78d1a" sha1="8f37df7b1e51baab6e27305a11fdb23d5f7c8c8d"/>
		<rom name="Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne &amp; Takamichi Suzukawa v1.2].txt" size="4794" crc="39992f2c" md5="52f8a141b67c43c6bb085f731deb3eb2" sha1="38e5f12e59715ac9cdb6b58ce857465bfd9f12ee"/>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [n].txt" size="9777" crc="514e1781" md5="1afd4406a0f91c512366a6370ba9a02a" sha1="dcefc8d85cb7b85feb56609abc091e809b8fb186"/>
		<rom name="Penguin Wars 2 (Japan) [T-En by MSX Translations v1.0] [n].txt" size="8138" crc="8bb38e92" md5="65a53f4202059c42656f460d1c53cb44" sha1="e80b63a15655fee858c3f25323d524e10fb20c70"/>
		<rom name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [n].txt" size="9514" crc="4f59254a" md5="247a1df57b49079d169d4cace88c779c" sha1="1b3db6952b45968602087d4c318216ac97bf8813"/>
		<rom name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [n].txt" size="12159" crc="feffaf7e" md5="b40f0fbbd0a5e25eaab4cf3ba5091fa3" sha1="903ad9d3960cb8fca1bf3de1aea9a0837823752c"/>
		<rom name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1].txt" size="18288" crc="b0025b88" md5="4098a4e0c582f34770df09997cce628b" sha1="4a0b8196e9ecdd899f7152ba786a5eab0be14f2f"/>
		<rom name="Zombie Hunter (Japan) [T-En by Django v2015xxxx].doc" size="388096" crc="86d092c7" md5="7bcb111a7e5f4b3fb238386ebe61a568" sha1="17c5f6b3925815b7924ac4b82116358eda2eda45"/>
	</machine>
	<machine name="_MSX2 (Floppy) [T-En] Docs">
		<description>_MSX2 (Floppy) [T-En] Docs</description>
		<rom name="Akanbe Dragon (Japan) [T-En by MP83 &amp; Lars the 18th v1.0].txt" size="808" crc="e15446b5" md5="4b8291809d1280e02b5e929bcff119b3" sha1="d9cac04d150423d0bf287a43cae47e0c5b787bf5"/>
		<rom name="American Success (Japan) [T-En by Django v2.0].pdf" size="33687" crc="8f1921f2" md5="c7a081622e7d4aae221fc703b44a8492" sha1="42a464efb3a6c4ceff38cc24aed6ebaa70d28ef8"/>
		<rom name="Arcus (Japan) [T-En by Django v201111xx].pdf" size="59893" crc="bcae3a95" md5="6ac65ede368c4fda5cdbd9764f68f535" sha1="d7877edbf537f7fa96bdd93cefb665062537c7a5"/>
		<rom name="Crimson II (Japan) [T-En by Django v201812xx].doc" size="69120" crc="407d84f9" md5="da547e081697f19982fc7da3b7e592f1" sha1="792ef1f87bb2ab617a09732c7b685e838e542070"/>
		<rom name="Daisenryaku (Japan) [T-En by MSX Translations v1.0.0].txt" size="11616" crc="90847648" md5="53f2c17246c0fcb0cd1374381d555cac" sha1="c661c9d6f38f730c4c187f7476090c3232ab8983"/>
		<rom name="Dios (Japan) [T-En by Django].pdf" size="180627" crc="291799fa" md5="5ba0b10dc6233b20c2b0e8c3e80c9b88" sha1="75400ae7f8fd11ddda29e6c8444ed3c38134a6a6"/>
		<rom name="Exterlien (Japan) [T-En by Django v2018xxxx].pdf" size="155746" crc="f69d6f2e" md5="0e8e9946c2c842faf404ca0ec4bd4f1c" sha1="25a369dad50aa84e79e7025350d9ce55f188d28c"/>
