<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony - PlayStation 2 [T-En] Collection</name>
		<description>Sony - PlayStation 2 [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2026-07-10</version>
		<date>2026-07-10 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>chdman createcd -c cdzs,cdfl -hs 9792 / chdman createdvd -c zstd -hs 2048</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sony PlayStation 2 [T-En] Docs">
		<description>_Sony PlayStation 2 [T-En] Docs</description>
		<rom name="Amagami (Japan) &amp; Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0].pdf" size="2220526" crc="891fc8bb" md5="60667dab2795b0ef819b3fb47029f08d" sha1="ea4c024922128f124da48235b6f1be4630aa69dc"/>
		<rom name="Ar tonelico II - Melody of Metafalica (USA) [T-En by Project Metafalica v1.0] [Relocalized].txt" size="3154" crc="a30b1340" md5="b8b5c7c78cd8cff14ce6010df6f53782" sha1="e79d0a12e92203333dbd89596617ca6bffbaf11f"/>
		<rom name="Atelier Marie+Elie - The Alchemists of Salburg - Episodes 1 &amp; 2 [T-En by Atelier Traduction v1.01] [n] [Tutorial].pdf" size="883672" crc="df35eef1" md5="254cd50356316df7c52906e1e2d8977a" sha1="aa33db28518753eb2b7ad5138496ccfa309ce344"/>
		<rom name="Atelier Marie+Elie - The Alchemists of Salburg - Episodes 1 &amp; 2 [T-En by Atelier Traduction v1.01] [n].txt" size="3091" crc="6dc97844" md5="493c8c886c8bea7707a6626a93630a5b" sha1="ea3d7c63a1af37af7e71f0e482b2508d5dcec109"/>
		<rom name="Berserk - Millennium Falcon Arc - Falcon of the Millenium Empire - Chapter of the Holy Demon War (Japan) [T-En by Wesker90 v1.1] [n].txt" size="1184" crc="de8b873e" md5="10b22f54c8b575bb1833162e061d3923" sha1="e253e196247059946dffe0eb83ba9237dcbc0413"/>
		<rom name="Blokus Club with Bumpy Trot (Japan) [T-En by ScatterdBrain v1.1] [changelog].txt" size="348" crc="1c13f534" md5="c156bda2d07bb8aba7c77c08c592acea" sha1="729165e99365db054313235a88e0a458f76312f4"/>
		<rom name="Blokus Club with Bumpy Trot (Japan) [T-En by ScatterdBrain v1.1].txt" size="554" crc="a590410c" md5="1c84828a4e65b21791dd57bda5d24b26" sha1="bca63910ff862aa84f1b826289fec9aa2649f3b0"/>
		<rom name="Boku no Natsuyasumi 2 - Adventure by the Sea (Japan) [T-En by Hilltop v1.2] [n] [PCSX2 hi-res patch].txt" size="399" crc="374c8bf3" md5="65ffc0bec295b294a0480a817a8e4bf4" sha1="d6cf78b1ffbeedfc3450a2a7992eda6e0978b0c4"/>
		<rom name="Boku no Natsuyasumi 2 - Adventure by the Sea (Japan) [T-En by Hilltop v1.2] [n] [PS3 Slim-Super Slim fix].CONFIG" size="28" crc="ebce88c9" md5="8bc287215caad365070b2089781cced7" sha1="eb54ce50abea0265d20037afafa37f374051835d"/>
		<rom name="Boku no Natsuyasumi 2 - Adventure by the Sea (Japan) [T-En by Hilltop v1.2] [n].txt" size="5441" crc="20c7668c" md5="6dbbe2653847b2198b6f8cff365f2433" sha1="8721042093041614c602ff8e3a5f88122352f528"/>
		<rom name="Cowboy Bebop - Serenade of Reminiscence (Japan) [T-En by SONICMAN69 v1.0.0] [n].txt" size="1664" crc="a577a01e" md5="46219fe7c56e368b2089ae3c5a0c29a7" sha1="002a20a410c34d9fed22f4fc19b52a3ed7b66c71"/>
		<rom name="Detective Conan - Legacy of the British Empire (Japan) [T-En by DC Team v1.0.0] [n].txt" size="1604" crc="eee6191a" md5="ad978f4aab210daa89b5cd34bb57b7c6" sha1="6c9923d9f3dfc070eac8b5b34c001b60df584c6d"/>
		<rom name="Di Gi Charat Fantasy Excellent (Japan) (Premium-ban) [T-En by gopicolo &amp; Monnekey v2.0].txt" size="524" crc="ffc62421" md5="658a30771676bdbc185de4d71e14c98c" sha1="95fb67e610e8860d054410da2ae07da8bab9c983"/>
		<rom name="Dog of Bay (Japan) [T-En by Hilltop v1.0] (CD).txt" size="34375" crc="eb16eb38" md5="37e8b57ceda00f6cf602ecce285146fb" sha1="80a9bb9fb01f7551267c53253f10c0bde2dadb36"/>
		<rom name="Dot Hack Fraegment (Japan) [T-En by Dothackers v3.8] [i].md" size="352" crc="bdaa857e" md5="a74966080e4a22e5ba129d8f0e6b2041" sha1="66b00521c6b0044c36b29386d7480056f8dd5929"/>
		<rom name="Dragon Quest &amp; Final Fantasy in Fortune Street Special (Japan) [T-En by Choppasmith v3.01] [n] [PCSX2 1.4.0 plugins]\gsdx32-sse2.dll" size="1628672" crc="32c64a9a" md5="2089504641e8bb81709aa875834fc147" sha1="2ce613b3a859414038b2712ce5534363695f24d0"/>
		<rom name="Dragon Quest &amp; Final Fantasy in Fortune Street Special (Japan) [T-En by Choppasmith v3.01] [n] [PCSX2 1.4.0 plugins]\gsdx32-sse4.dll" size="1625600" crc="44e270b7" md5="e80ccd70074d6e5b1cea15041c2fceef" sha1="538e0a48c93017e173abe4a46756cc6d5fdce9df"/>
		<rom name="Dragon Quest &amp; Final Fantasy in Fortune Street Special (Japan) [T-En by Choppasmith v3.01] [n] [PCSX2 1.4.0 plugins]\gsdx32-ssse3.dll" size="1627648" crc="fe97765e" md5="ae0200953a356f8105497ab9c13dca86" sha1="ac420552d807d5accf3e20d806c9e2b3910befee"/>
		<rom name="Dragon Quest &amp; Final Fantasy in Fortune Street Special (Japan) [T-En by Choppasmith v3.01] [n].txt" size="7219" crc="b72f2190" md5="0740e11fd061a2eafa8e8226f6cbfa09" sha1="c8c41701b7a8ad146c90b981a69b4af8a765f388"/>
		<rom name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DQ Translations v1.2] [Manual].pdf" size="23913774" crc="ad1ed470" md5="82480befa866b7f9df0a250cd430759d" sha1="ed83960397a4097e8f8340937d5b56c632514970"/>
		<rom name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DQ Translations v1.2].pdf" size="1454643" crc="53c03c3c" md5="c4f8652c5c9dfba387ddda672148d264" sha1="fcf5cee0325f2abdbc7d6b16dc8fbfbf3d9a5ee3"/>
		<rom name="Echo Night - Beyond (Europe, USA) [English fixes by IlDucci v1.0].txt" size="4632" crc="703596a5" md5="ea807195f08ea2416c99018df706f43c" sha1="feb70c7b31670a09c5f2b9841d48e1f2708993ad"/>
		<rom name="Final Fantasy X-2 International + Last Mission (Japan) [T-En by Pbirdman v1.5] [i] [Notes].txt" size="3730" crc="99ec9eaa" md5="59913e492627183cfcb759f9d0f2f6de" sha1="f7e5b4adea822ed52d618499c02032ec2d066a5f"/>
		<rom name="Final Fantasy X-2 International + Last Mission (Japan) [T-En by Pbirdman v1.5] [i].txt" size="3742" crc="934bb8d5" md5="74c5ad1d3917cb2697c7b3bf3cd8caa7" sha1="b037f56122311a89c337269ba0ad9d0d6b04a098"/>
		<rom name="Final Fantasy X-2 International + Last Mission (Japan, Asia) [T-En by Gledson999 v3].txt" size="752" crc="785e4c0a" md5="05296438c9549fcaad4b6aa5c4ec5b5d" sha1="20467ae1f858a44fad635964834875bdc3e3a8fe"/>
		<rom name="Final Fantasy XII International - Zodiac Job System (Japan) [T-En by ffgriever v0.23].txt" size="7310" crc="fdcabee0" md5="a90d655f21162b25dcda25135ffd190b" sha1="7dffdecc1a785f9af3961d065fc3a9881072d52c"/>
		<rom name="Fire Pro Wrestling Z (Japan) [T-En by Fatman Dave v0.5b] [i].txt" size="2085" crc="bc11b08a" md5="920d3ece917453f71eb31998e63b1911" sha1="1b3597ae22f871ba4d47eb12d15e56a75f6414fa"/>
