<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Family Computer Disk System [T-En] Collection</name>
		<description>Nintendo - Family Computer Disk System [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>24-05-2024</version>
		<date>24-05-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0]">
		<description>19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0].fds" size="131000" crc="da11432a" md5="5d0753a7ce9e440ade784a4a69e94fc7" sha1="5e359c2bd3644b3b14a1e1668cbefb07c4fdce47"/>
	</machine>
	<machine name="19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0] [Regular NES Font]">
		<description>19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0] [Regular NES Font]</description>
		<rom name="19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0] [Regular NES Font].fds" size="131000" crc="ba79cbc3" md5="95a860aed3cf4e4e7da31bb5bd828d08" sha1="e1b75d821993bcc9f6c5eb1cf93d2e373e8d68d3"/>
	</machine>
	<machine name="_Nintendo - Family Computer Disk System [T-En] Docs">
		<description>_Nintendo - Family Computer Disk System [T-En] Docs</description>
		<rom name="Adventures of Milo and Otis, The (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="2334" crc="c001b2f7" md5="078f74fcfc71fbc8545c784e6f02cfe1" sha1="8018c25e2cd458e6f45dd8c215133e888f87ecc6"/>
		<rom name="All Night Nippon Super Mario Brothers (Japan) (Promotion Card) [T-En by Psyklax v1.0].txt" size="2552" crc="423e0bf5" md5="1ed03c7721c7745b46523668640bd2ce" sha1="0e663237d8896774d673caa9cd2df984870765d1"/>
		<rom name="Aspic - Curse of the Snakelord (Japan) [T-En by BlackPaladin v1.0] [n] [manual].pdf" size="11196639" crc="14f28728" md5="17423735b8fb3415cd476833800d4763" sha1="e773434f87239b3eb13220f03450f259ad04f1d7"/>
