<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony - PlayStation [T-En] Collection</name>
		<description>Sony - PlayStation [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2026-07-20</version>
		<date>2026-07-20 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>chdman createcd -c cdzs,cdfl -hs 9792</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sony PlayStation [T-En] Docs">
		<description>_Sony PlayStation [T-En] Docs</description>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Load Word Team v1.1] [Manual].pdf" size="3019870" crc="c267f9a5" md5="3e595b9dcc3b9a1a59c0275448e10fe8" sha1="4b993f0a3a7ad6f9cfda8de962550c11f83ab8b6"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Load Word Team v1.1].txt" size="15728" crc="07707dfd" md5="a4ccd9fb9bb740686d5e5b29a03ce140" sha1="6e87f26b4d32272b732a88f04e341339d130855d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Deleted and Extended Scenes\ACE COMBAT 3 electrosphere (1999) Deleted Scenes.txt" size="1077" crc="b69226ed" md5="30da07bb8ee1c9f2d860c9b1a5f51135" sha1="0804cd9dcd0e7505991f80e04c3fa3e2eb514125"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Deleted and Extended Scenes\ACE COMBAT 3 electrosphere (1999) Extended Scenes.txt" size="2857" crc="684595b6" md5="5a375843e4a882529235c0d5483018a0" sha1="52767217c76e0b2fae134d3d4a13c84133b091d8"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Direct Audio with AppenDisc\ACE COMBAT 3 electrosphere DIRECT AUDIO [ZMCX-104]\folder.jpg" size="364945" crc="025dc2bb" md5="3ca48434e4b96cd3c5ac869ee7835e1a" sha1="5262b703b4cd0bc8cc1ba177bb7811c9ce5d357e"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Direct Audio with AppenDisc\ACE COMBAT 3 electrosphere DIRECT AUDIO [ZMCX-104]\Interview with the Sound Team.pdf" size="230842" crc="7d30c10a" md5="1e3991da407809f7e937e7d395652a7d" sha1="6a48563859811de6b10aaf37fd40a818a9ba74be"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Direct Audio with AppenDisc\ACE COMBAT 3 electrosphere DIRECT AUDIO [ZMCX-104]\Track List.txt" size="1906" crc="dba2bbb9" md5="2133865ff6c1a2c20f0103d49cab332a" sha1="e9c76ccf875109374a071ed4594d191ab33ce673"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Direct Audio with AppenDisc\AppenDisc [SLPM-80453]\'Meet the X-49' (URL).txt" size="1424" crc="df768f7b" md5="75b8be1d399ce1e830c33fe2f5b7692e" sha1="054fa03da996cf65a03ef7a5857fe8e15670a772"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Direct Audio with AppenDisc\AppenDisc [SLPM-80453]\Cutscene Titles.txt" size="1331" crc="3da08987" md5="5c75054c4e2262452ab4784dfd5375e0" sha1="44a3977c72ed6e5c1c51d0a4ab20c294002c0d26"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Direct Audio with AppenDisc\AppenDisc [SLPM-80453]\folder.jpg" size="251745" crc="0bb7e370" md5="12516941d1d4dcc379d9e4ba27078a4b" sha1="92227725a8efa67a95051cb8cff47d4b4069b633"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Direct Audio with AppenDisc\folder.jpg" size="145667" crc="e7e6b111" md5="95afd95893a39a59a00deeba3fc45cda" sha1="d6ab0182ad59950bbf707f5ce676778eb86a0cea"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\External Script (audio-only sequences).txt" size="2359" crc="2608d75c" md5="5576b288ca54b18226743cf2ff9c878b" sha1="ccb31eaa1de76fc06cae40c37b004a160a467e6b"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\MISSION 00  [ZMVS-902]\ACE COMBAT 3 electrosphere (1999) MISSION 00  (URL).txt" size="2747" crc="23deb5d5" md5="e6b74ec4889717cf8adda714291bf29d" sha1="6fad01d160d2e86161146bb1e53fa63ff4eff4d6"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\MISSION 00  [ZMVS-902]\Cassette.jpg" size="93427" crc="6af996f8" md5="f74a448a6dee2f0dd09137102ca5017b" sha1="946e24d96c9e879a2e65de6b927a932e7f2d6a82"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\MISSION 00  [ZMVS-902]\folder.JPG" size="15220" crc="9ecbc400" md5="745e10c7dc01ceb115d02ffcf38ed3d9" sha1="8129a7e0e2e1aaa3abccc35b20f1ba65e6d424fb"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Mission and World View [4-88991-892-2]\1-Backstory.pdf" size="142009" crc="a70bbe7f" md5="ccf9dace0212d58047b5b65250ea2f23" sha1="c9f436f7fc9a45b6e50ba30b5dfc4a6b9f646305"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Mission and World View [4-88991-892-2]\2-Timeline.txt" size="1411" crc="21ce4d64" md5="53fd9efdbb08ec46c17ed104c8769d7e" sha1="fb834d0e75f110d30ebdf32bca5594dc3f600505"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Mission and World View [4-88991-892-2]\3-Characters.txt" size="15549" crc="ba99cef1" md5="50eb3d7cb742b717d3e8ea2b578e62ae" sha1="772984a0d490857a8e7ca9ecc3130219793bba46"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Mission and World View [4-88991-892-2]\4-Interview with the Development Team.pdf" size="103431" crc="8b85d85d" md5="e2c7987d5522cf62e63bf58f69472e67" sha1="f0f164ccc4de25132261db3336bfc3517007b931"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Mission and World View [4-88991-892-2]\5-List of Mission Completion Rates.txt" size="12590" crc="58a18840" md5="7e3a1cad347582b0614d608ddfebddd9" sha1="98ae6541784cff65651597f8ff32d3579a28a3a7"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Mission and World View [4-88991-892-2]\folder.jpg" size="47129" crc="d3f58c21" md5="64c1385388a5cae8b19aa69c727f356d" sha1="290b2bcee79108e7527ded6bab3f73237fc83937"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\1-Prologue.pdf" size="283348" crc="78123e52" md5="bc1f0f5c58a356ca197799c2369a9d22" sha1="7b793e2b66b32a2dd7febec50f298df29920408d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\10-Face-to-Face with the Director and the Writer.pdf" size="155453" crc="927f662b" md5="12af4af94f378fe5e2bf55450c077425" sha1="2f71bab3f4af13c1c6170835069fd7e257ea9058"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\2-The History of USEA.txt" size="6615" crc="edbb75e4" md5="e51f2d53a878cf371db0b64aedfe42ae" sha1="57dee984d0961b3339d45a7d0998e7efb9f97eae"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\3-Chronological Table.txt" size="1497" crc="ebba9631" md5="a483371cc8c4ed83cd766e37c681106a" sha1="675525fa8ff32bf250aaccd2347e4c417c2d552d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\4-Organizations.txt" size="11724" crc="8ec8921e" md5="70933704f2857d849af5f9914839e40b" sha1="231b678513f9c776dd1573656d8a77a205b423b5"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\5-Characters.txt" size="7404" crc="610d30b0" md5="4c5dbdc2a1c11c7140a1acc6de56cb8b" sha1="d42823a71245158dd22c07dd6e0349bdf476a897"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\6-Mission Flow Chart.txt" size="28288" crc="cb28875d" md5="d1445676520d54053ef3215acd3a2af0" sha1="f098bc6fa9ee09583a5abbde207fa548f5466a03"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\7-Mission Story.txt" size="25686" crc="d66bae70" md5="d82e3a08faac3d29561d5e5680a557fa" sha1="df69579f80ae3c8f3cc5ac9579e4e4bdf04a5936"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\8-Notes.txt" size="7744" crc="9eee64d6" md5="f4a4ca8233f7cd642bde464ec7d81574" sha1="28ce94c568716de9639a74d57166f23d7ac9375b"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\9-Fighter Analysis.txt" size="21749" crc="b5415a43" md5="9cf8066526d632a4b792d5fdafd1320a" sha1="38be1b8396b73ea729d0dec169788af8d43a766d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Namco Official Guide Book [SLPB-00010]\folder.jpg" size="246104" crc="9acc4d4f" md5="fb335cea1512ee9fda2b40ee9fee5ea0" sha1="92e33d55607505d2b832e467252c3013e7ff2a6f"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Photosphere [SLPS-02020~1]\Booklet (URL).url" size="269" crc="e807e346" md5="ea1cd3b5432d711bf0a30ab5295e233c" sha1="2d31697e2667a1bc76e09dc583ca82f5c9b76566"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Photosphere [SLPS-02020~1]\folder.jpg" size="56312" crc="bed444bf" md5="eb49778b24dbff2a24caeb8b81d784c8" sha1="e53d7f9062b17e7ee2af548051de2675abd73289"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Advertising Schedule.jpg" size="677035" crc="85c010e3" md5="ec7475501b05976f591084809904f564" sha1="d927967007496d13def6a487b4da172f65e40ee4"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Developer Diaries (ÙRL).txt" size="3336" crc="eae0b3de" md5="d78acfa51ed67689fea756cb0685f150" sha1="e9d8bcacf8352fcc132755fdbe33d76fe7ee6c3b"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Flyer #1 1-2 'Let's fly.'.jpg" size="186554" crc="8ca4a4ae" md5="9c76afb286c7386feee1d636c14cbfca" sha1="9ca2ca5d60e0815df5bd93a2b63cf3c4153258eb"/>
