<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS [T-En] Collection</name>
		<description>Nintendo - Nintendo 3DS [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>16-02-2024</version>
		<date>16-02-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_Nintendo 3DS [T-En] Docs">
		<description>_Nintendo 3DS [T-En] Docs</description>
		<rom name="_READ THIS_.txt" size="729" crc="2c93dc1e" md5="b147d0ad2f855ef35e937dac4c617775" sha1="f90048c5d41290b9d125eb05c59f0a3b20813d4e"/>
		<rom name="Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n].txt" size="2837" crc="693c1583" md5="1d7f51d1ee7f6bcaa5dac6a4cb7fa110" sha1="595fcdf209aa634c1e8134ea63ace4008964ecbd"/>
		<rom name="Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n].txt" size="8130" crc="9bebced4" md5="020d926140a6fe034150b662c248fae3" sha1="d5640af5b60f3ed1123838f50318cc9734cf8a38"/>
		<rom name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i].txt" size="3041" crc="efe40641" md5="d11dd666b7b931415a15f6e6f9f36c7d" sha1="ab5d88e9b7bd52765fe77346ee4413264c1dc05a"/>
	</machine>
	<machine name="Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n]">
		<description>Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n]</description>
		<rom name="Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n].3ds" size="756290560" crc="a27d9cd9" md5="06a615e95f44e8e5aebd6cca6c865bd1" sha1="88bc4fdd4648f0ab0641e8e378013a2ed33f4275"/>
	</machine>
	<machine name="Cave Story 3D (USA) [T-En by Aeon Genesis v0.96 RC2] [Relocalized]">
		<description>Cave Story 3D (USA) [T-En by Aeon Genesis v0.96 RC2] [Relocalized]</description>
		<rom name="Cave Story 3D (USA) [T-En by Aeon Genesis v0.96 RC2] [Relocalized].3ds" size="487989760" crc="d866f8a5" md5="005c67083d45eccd643570b5ab70ab36" sha1="6a7679be0ed9220c8c89068977e2dc6520a4ad32"/>
	</machine>
	<machine name="Dragon Quest Heroes - Rocket Slime 3 (Japan) [T-En by Fan Translators International v1.0 RC1] [n]">
		<description>Dragon Quest Heroes - Rocket Slime 3 (Japan) [T-En by Fan Translators International v1.0 RC1] [n]</description>
		<rom name="Dragon Quest Heroes - Rocket Slime 3 (Japan) [T-En by Fan Translators International v1.0 RC1] [n].cia" size="395903936" crc="31e287b6" md5="862dbbc7e7382839d867e0cce5ce0aaa" sha1="c36c6ee3412c364dc39a6fb7ac703b9ff1eaf7f4"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Effect\Texture\Icon_Enemy_tex.bcres" size="4480" crc="430d2013" md5="2d7765d8511fdb06d6cc8e33e3b00c10" sha1="25266d219127a964d523ab694803f083383ecf72"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Effect\Texture\ShipBattleOnly_tex.bcres" size="230144" crc="06528320" md5="d4fc946f3e7a0124d5c660c5eb17ff2f" sha1="39415aeb4609b28f627004c9c3c0bd71eeb86b8d"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Effect\Texture\WM_huki_tex.bcres" size="79104" crc="efc994ac" md5="e58f36a59eee921bee7cba3217b75734" sha1="5f8a7b633855935c49cf106859c0663f9b9e9f6f"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Common_pic\Icon_item.arc" size="222120" crc="486fc460" md5="6f596171e95b29bbd4e582ded5c4f88c" sha1="7e260232f074bcf785518dd1b0a8ba67d937b088"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Common_pic\Pic_item\pe_a.arc" size="2856" crc="d27b38e1" md5="e9c5b4d4c662a09f23df5c3a0d1aa8aa" sha1="86fde9174bb32adb9aa7b685614b666e0bb595a7"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Common_pic\Pic_item\pe_b.arc" size="2856" crc="da34ae00" md5="28f2074419047cab9560b4fb3409f9b9" sha1="f9930e90630ba28c2d9bdae9edd280ad2b6a8ed6"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Common_pic\Pic_item\pe_c.arc" size="2856" crc="1c282b13" md5="4086c424841e08a68733d0f88017eee1" sha1="c0b2f2355541fdb5c84356f5e8642d6bbbe3bf9d"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Communications_error.arc" size="28072" crc="d30c416c" md5="7ac115d0aa9884412c7b3ed6fedfd78e" sha1="8f219804850fda3a08d28e00ec7858582694c634"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Comu_any.arc" size="672680" crc="d255d9bf" md5="1527e74b2050f170ff969daf409b3f15" sha1="e7ac315ab6832a4fee8dbfe45fd20ec43fc810ae"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Comu_any_lower.arc" size="45864" crc="f3f8f3e0" md5="9b4d0b5798a574ea288f64fd1ed6b107" sha1="13add6220a6a566550fa089367ef876ad1fea7ea"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Customize\Ship_lower.arc" size="1017768" crc="8996227a" md5="9f7f15b265b0d60348f8a9bab3271a03" sha1="66b687ae1d9853c42144f23055fce3194c767686"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Customize\Ship_upper.arc" size="65832" crc="7d75787d" md5="3dbe2fec984862a48da120b2b7cccb78" sha1="ee26164bc2d8166c30c82ca23998677b1830b19a"/>
