<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Game Boy Advance [T-En] Collection</name>
		<description>Nintendo - Game Boy Advance [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2026-04-10</version>
		<date>2026-04-10 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<machine name="_Nintendo Game Boy Advance [T-En] Docs">
		<description>_Nintendo Game Boy Advance [T-En] Docs</description>
		<rom name="Aigle de Guerre, L' (France) [T-En by Mkol103 v1.0].txt" size="617" crc="f780523f" md5="95d32c5502fc03813edbceef64ad4843" sha1="0917a7a470ee180ba9c1f9d5aeae3cc8d793c180"/>
		<rom name="Chocobo Land - A Game of Dice (Japan) [T-En by Nezz v1.0].txt" size="853" crc="c7ac7c3b" md5="6dbec90adb0ef70b3a7e79042ceacba7" sha1="9d65a6e37a3a248bf5c70a15336336b026476b01"/>
		<rom name="Custom Robo GX (Japan) [T-En by hmsong v0.3] [i].txt" size="3956" crc="c4749ab3" md5="a521a2c0174e1bd09b309a73c178f603" sha1="45be0bcf217adda4236078ec6337eb8ee9d90650"/>
		<rom name="Di Gi Charat - DigiCommunication (Japan) [T-En by JegHegy v0.1] [i].txt" size="925" crc="07a9a5b9" md5="ea1ce854c2c5302ead5322e10f4d09ce" sha1="f8e05bab007e584d6182f692dc28c549cf1374f0"/>
		<rom name="Dragon Quest Monsters - Caravan Heart (Japan) [T-En by The Translation Team v1.0].txt" size="12317" crc="7cad66e5" md5="bf64686148d2aaccf6993979a0dc292f" sha1="a45ee1c91e6d423bfb9d7c505a0283243663f10e"/>
		<rom name="F-Zero - Climax (Japan) [T-En by F-Zero Climax Translation Project Team v1.1].txt" size="1135" crc="4cadecd7" md5="8f67051993284fe15e4aeaa7e18728c7" sha1="6e444f3aacb3dd21021dc12c0b367b93f3dfaca6"/>
		<rom name="Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan) [T-En by Fat Dave Beta 1] [i].txt" size="717" crc="e0e9297c" md5="19876b38a18b55ab6c0808aff1bef04c" sha1="4ec1ed6671c59157fbb823380aada7c67ad5e6d2"/>
		<rom name="Flashback Legends (France) (Proto) [T-En by VanishedOne v1.0].txt" size="5523" crc="157e1bd9" md5="f1d5b2fa92f43c579a8cc3ab54fbafdf" sha1="8e4904026117272067bcf07066dc56b60df256c6"/>
		<rom name="Fullmetal Alchemist - Sonata of Memories (Japan) [T-En by Iredc v1.0] [n].txt" size="452" crc="5d18ec27" md5="f0b6ec8aef4de4f39ca3faefab790241" sha1="2d0df0c0801cc9bfc290994d32c96368e8f597b1"/>
		<rom name="Fullmetal Alchemist - Stray Rondo (Japan) [T-En by Mz v0.02] [n].txt" size="370" crc="270b20e0" md5="88ec60da560bf3f7f965721f9dd865b4" sha1="57787be673d3849764845eda3ec12a3514b411f6"/>
		<rom name="Hajime no Ippo - The Fighting! (Japan) [T-En by Markliujy v1.0].txt" size="4438" crc="d09628a6" md5="8632035f938861309a779c361d024c11" sha1="d9ce6f5e5d5cfe2be6c635bd4bdac31cdf927c3f"/>
		<rom name="Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [Add by glazier2121 &amp; rcs709 v1.0 ] [Censored] [n].txt" size="1763" crc="0073da1e" md5="549ba858ac5d9177b4e8e6f3c59f93d8" sha1="4a1ea34196fb7c3688b34cc0d0a67b1423611ff4"/>
		<rom name="Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [n].txt" size="8357" crc="0d696a3a" md5="70757126dee84ee734bd8ebc9dc45a4c" sha1="84187b4049d38d99bee79117b6e430ce2cd75df3"/>
		<rom name="Legendary Starfy, The (Japan) [T-En by Starfy Translation Team v1.1] [n].txt" size="2487" crc="490d1544" md5="6a95bf4c2c0b5eb49cbdc0b3e10726bf" sha1="e43b41cbfbf827bf4be940f2a13852f8c214a0f4"/>
		<rom name="Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [i].txt" size="4931" crc="5dcae0e8" md5="9264d1913873dc7453ff488142e07ed5" sha1="ecd464b3f36bcd423790b486b72976ba2e8f982a"/>
		<rom name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [n].html" size="833587" crc="154e949a" md5="446ba481e519ff235d15c3912491ddd4" sha1="d65adde17ecf5e06e3d6c06aa4b794cc4c11c819"/>
		<rom name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [n].txt" size="2759" crc="3823a3af" md5="001d2805b6681f12540beac15392f224" sha1="855c05a3c9b9c1f3cfbef3e55a70244cbb432033"/>
		<rom name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [n].txt" size="1041" crc="356ec5ab" md5="6182df1f7c43d83f0b73fd0764f098ce" sha1="051d59a2508389b38cd44d4e819c502b8f7d1b4e"/>
		<rom name="Megaman - Battle Network 2 (USA) [T-En by Vgperson v1.01] [Retranslated].txt" size="6503" crc="0015821e" md5="8eec3918c437ca9651c8d1d89b3195e7" sha1="de79df6fbe21871f715cf0574ded4bc24d3c0b7f"/>
		<rom name="Megaman - Battle Network 3 - Blue Version (USA) [T-En by Vgperson v1.0] [Retranslated].txt" size="6175" crc="fe1f9738" md5="80c25e4dafb43e357553c437654b2128" sha1="16de9fe8db3099749ddbf589e8999161fe551829"/>
		<rom name="Megaman - Battle Network 3 - White Version (USA) [T-En by Vgperson v1.0] [Retranslated].txt" size="6175" crc="fe1f9738" md5="80c25e4dafb43e357553c437654b2128" sha1="16de9fe8db3099749ddbf589e8999161fe551829"/>
		<rom name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Retranslated].txt" size="8810" crc="031fc039" md5="9ebcd39cc57822013788f7d723d96f40" sha1="f6a806fcb3a5780b4a82c2d7cb2fbc91c72e92e1"/>
		<rom name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Retranslated].txt" size="8810" crc="031fc039" md5="9ebcd39cc57822013788f7d723d96f40" sha1="f6a806fcb3a5780b4a82c2d7cb2fbc91c72e92e1"/>
		<rom name="Metalgun Slinger (Japan) [T-En by KBLO24] [Add by Rae Dawn Chongling Bay v1.1].txt" size="2424" crc="6823455d" md5="ad60b2c631c9535948979f9a90eaad02" sha1="43ff5ddb2d40c8dc0f758adf80448f8b37953155"/>
		<rom name="Mobile Phone Beast Telefang 2 - Power (Japan) [T-En by Telefang 2 English Translation Project v20130505] [n].txt" size="1401" crc="8aed5dd0" md5="f84bfc77010a347c973b944f88ecbd3e" sha1="4eac04b624c985a999933cc9c3f59ff8d6d3ff77"/>
		<rom name="Morning Adventure, The (Spain) (Promo) [T-En by Prof. 9 &amp; Vague Rant v1.01].txt" size="2842" crc="73b1904a" md5="0addd6ff39040e8e28e69fe57e6a34f0" sha1="70b5d4b39311ccffab49cea5b795ee0688775899"/>
		<rom name="Mother 1+2 (Japan) [T-En by Jeffman &amp; Tomato v1.01].txt" size="19388" crc="499136d8" md5="3685ccefed45719c6604034341161dcd" sha1="84fadf2db0921a3ed29f94605d6b341118f91498"/>
		<rom name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a] [HQ audio mix by MusicTheorist].txt" size="1864" crc="a64d9086" md5="54d4afec736316a9937d4398408d85c5" sha1="eb59a7bc2905c0e143ea72848c8d21c76e559905"/>
		<rom name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a].txt" size="70187" crc="62cd3a71" md5="81ef9bdbdbcd91584b4ab77373164071" sha1="1778cd0f8f7353d6b34a4690327cb9f818157b4d"/>
		<rom name="Mr. Driller A - Fushigi na Pacteria (Japan) [T-En by Keep Smiling International v1.0] [i].nfo" size="2207" crc="60a7e6e1" md5="9ca35288f82bfb64b59f1ea4f13a0502" sha1="cecc139477b188ae81bea2e7b6f068bd2bc5eb63"/>
