<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC - PC-6001 [T-En] Collection</name>
		<description>NEC - PC-6001 [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>27-06-2022</version>
		<date>27-06-2022</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="3D Golf Simulation Super Version (Japan) [T-En by Umbrella Terms v1.0] [Mode 5, Page 3]">
		<description>3D Golf Simulation Super Version (Japan) [T-En by Umbrella Terms v1.0] [Mode 5, Page 3]</description>
		<rom name="3D Golf Simulation Super Version (Japan) [T-En by Umbrella Terms v1.0] [Mode 5, Page 3].cas" size="51682" crc="96c0eb43" md5="6495a0a80a99929ba5fb7569387b8a53" sha1="d54ef11890436bc78314664af11e49df18b21b4d"/>
	</machine>
	<machine name="_NEC PC-6001 [T-En] Docs">
		<description>_NEC PC-6001 [T-En] Docs</description>
		<rom name="3D Golf Simulation Super Version (Japan) [T-En by Umbrella Terms v1.0] [Mode 5, Page 3].txt" size="1595" crc="f181bf17" md5="71a715bb1cb094f41359fe67273fd477" sha1="21ed9463a2b3ccbac3e14b7af617ede6014258ce"/>
		<rom name="Cheat, The (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2] [n].txt" size="888" crc="5bc36b6a" md5="ddaeb2dee5a0c35feff2b5f6c88dc6f7" sha1="e28739e28235d05050e7c696f1c65b292dbaa6d4"/>
		<rom name="Chrith - Journey of Love (Japan) [T-En by Umbrella Terms v1.0] [Mode 5, Page 3] [n].txt" size="474" crc="7a143f96" md5="ef74bd24064b57dab94e219ab28ef33f" sha1="9d9f3ffc8e14168f73b0a669511d979be689f661"/>
		<rom name="Earth Bound (Japan) [T-En by Umbrella Terms v1.0] [Mode 2, Page 2].txt" size="5580" crc="16c1cb68" md5="7f351431d87d6bc4562de1146274b7c4" sha1="fb7d76a0c62d1d9c832c52b0fc153fb1bd5ba0e6"/>
		<rom name="Hamburger Shop (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2].txt" size="2539" crc="6c5f2371" md5="59b28948c6d78a209876fdd36e9d8d19" sha1="fa76b19bd510733d6574816b423a1d9768cfdae3"/>
		<rom name="Hydlide (Japan) [T-En by JPN Translations v1.0] [Mode 5, Page 2].txt" size="4072" crc="5968aecb" md5="76f01e341534599b4bb116c595511cfd" sha1="68b19c6bfee651d1bf52b8c86e583fb0d4dabb3a"/>
		<rom name="Magic (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2].txt" size="919" crc="a006a2d8" md5="9cfb49fa64fd39b1f7fd71e6a9dc143d" sha1="ad4aceb2e0612ad3606f0a9ac578220ae3e5d88f"/>
		<rom name="Mystery House (Japan) [T-En by Umbrella Terms v1.0] [Mode 2, Page 2].txt" size="1392" crc="cfd2aabf" md5="a0d7a06f196c8632589f05eb50f14998" sha1="4b231a3a5713a6df8447fba3f8a4793939752994"/>
		<rom name="Slayer (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2] [Map 1].png" size="9848" crc="f0cab3c5" md5="a1056a4460b215178c9bb6bfba84b4e0" sha1="53c77ce9a2fc44bc82a062b2bd0265a41bdbb501"/>
