<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC - PC Engine [T-En] Collection</name>
		<description>NEC - PC Engine [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>25-06-2024</version>
		<date>25-06-2024</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro/>
	</header>
	<machine name="_NEC - PC Engine [T-En] Docs">
		<description>_NEC - PC Engine [T-En] Docs</description>
		<rom name="Aoi Blink (Japan) [T-En by Gaijin Productions &amp; Zatos Hacks v0.99b].txt" size="6216" crc="9587331e" md5="c8b1bb069b4f3d1fb429dc40c817a820" sha1="1c0e764c7debb20933e7dae888c6ffc3236c7eea"/>
		<rom name="Barunba (Japan) [T-En by Dave Shadoff &amp; Diogo Ribeiro v1.0].txt" size="1097" crc="91f62548" md5="e038ab9a589fcf22dd2703af91118419" sha1="346d05b62819a2fd2386e5caa60dbe49d8c3f61e"/>
		<rom name="Bikkuriman World (Japan) [T-En by Demiforce v1.00].txt" size="342" crc="7c376544" md5="7ceb1fa9a9b53008aba4aecac44797c4" sha1="d6869e03bf262674dbf29f678566ae02a7dc74e5"/>
		<rom name="Bravoman (Japan) [T-En by Pennywise v1.00] [n].txt" size="3140" crc="214e67bc" md5="c21c03afaed499dc95d27b27fd0bbd64" sha1="2309f85ef901a1d07efadc7894e1931e8ce0c9ee"/>
		<rom name="Bubblegum Crash! - Knight Sabers 2034 (Japan) [T-En by Dave Shadoff &amp; Filler &amp; Tomaitheous v1.0].txt" size="2577" crc="5f99423f" md5="7f8dee8fd61ca8390ba6aca3ef22e7ba" sha1="2bd1f68a7b834989352013f7f4752c0fd517b13f"/>
		<rom name="City Hunter (Japan) [T-En by Cabbage v1.1].txt" size="4315" crc="7ed3fd75" md5="53576d159c3d37eae88f90f2d1f841f1" sha1="bf1d811a50559f88667ca84be8e22bdfb36e9834"/>
		<rom name="Crest of Gaia, The (Japan) [T-En by Derrick Sobodash &amp; Benjamin Whitting v1.3] [n].txt" size="6365" crc="baa9560b" md5="3d6b71ab0c917bd007e57b1755300807" sha1="e0272e357b245fa5576c38d6b9c74db254dce4a5"/>
